Run Name,Run 3
Run Date,05:00:28 PM   01-26-12
Method Name,ali reza a ladiwala test run 1262012
Export Format Version, 1.00
Method ID, 1310
Points/Second, 5.00
Number of Records,   9136
Offset from Run Start Time,00:00:00
Run End Time,00:30:30
Time,Second
QuadTec 1, (280.0 nm), AU
QuadTec 2, (260.0 nm), AU
Gradient Pump,<Not Selected>
QuadTec 3, (214.0 nm), AU
QuadTec 4, (405.0 nm), AU
Conductivity,mS/cm
Trace 6,<Not Available>
GP Pressure,<Not Selected>
Volume,<Not Selected>
Fraction,<Not Available>
Time,QuadTec 1,QuadTec 2,QuadTec 3,QuadTec 4,Conductivity
     0.0,0.000682,0.000000,0.013947,0.000000,  27.458
     0.2,0.000819,0.000000,0.013947,0.000000,  27.454
     0.4,0.000172,0.000000,0.013947,0.000000,  27.456
     0.6,-0.001135,0.000000,0.013947,0.000000,  27.451
     0.8,0.000000,0.000000,0.000000,0.000000,  27.446
     1.0,0.000000,0.000000,0.000000,0.000000,  27.449
     1.2,0.000000,0.000000,0.000000,0.000000,  27.445
     1.4,0.000000,0.000000,0.000000,0.000000,  27.445
     1.6,0.000000,0.000000,0.000000,0.000000,  27.443
     1.8,0.000000,0.000000,0.000000,0.000000,  27.445
     2.0,0.000000,0.000000,0.000000,0.000000,  27.438
     2.2,0.000000,0.000000,0.000000,0.000000,  27.437
     2.4,0.000000,0.000000,0.000000,0.000000,  27.431
     2.6,0.000000,0.000000,0.000000,0.000000,  27.432
     2.8,0.000000,0.000000,0.000000,0.000000,  27.427
     3.0,0.000000,0.000000,0.000000,0.000000,  27.429
     3.2,0.000000,0.000000,0.000000,0.000000,  27.427
     3.4,0.000000,0.000000,0.000000,0.000000,  27.425
     3.6,0.000000,0.000000,0.000000,0.000000,  27.428
     3.8,0.000000,0.000000,0.000000,0.000000,  27.420
     4.0,0.000000,0.000000,0.000000,0.000000,  27.420
     4.2,0.000000,0.000000,0.000000,0.000000,  27.421
     4.4,0.000016,0.000000,0.000000,0.000070,  27.413
     4.6,0.000037,0.000024,0.000379,0.000035,  27.406
     4.8,0.000056,0.000043,0.000516,0.000013,  27.400
     5.0,0.000078,0.000060,0.000659,0.000062,  27.393
     5.2,0.000094,0.000073,0.000754,0.000040,  27.386
     5.4,0.000115,0.000088,0.000944,0.000040,  27.379
     5.6,0.000143,0.000101,0.001091,0.000040,  27.374
     5.8,0.000170,0.000121,0.001250,0.000019,  27.373
     6.0,0.000206,0.000133,0.001440,0.000045,  27.370
     6.2,0.000230,0.000146,0.001588,0.000045,  27.363
     6.4,0.000252,0.000168,0.001731,0.000059,  27.358
     6.6,0.000268,0.000192,0.001964,0.000059,  27.355
     6.8,0.000293,0.000208,0.002154,0.000059,  27.348
     7.0,0.000312,0.000218,0.002345,0.000072,  27.345
     7.2,0.000336,0.000228,0.002482,0.000072,  27.345
     7.4,0.000361,0.000240,0.002572,0.000072,  27.344
     7.6,0.000380,0.000245,0.002620,0.000086,  27.344
     7.8,0.000399,0.000250,0.002710,0.000086,  27.341
     8.0,0.000418,0.000259,0.002763,0.000086,  27.339
     8.2,0.000437,0.000273,0.002869,0.000099,  27.334
     8.4,0.000450,0.000290,0.002965,0.000086,  27.337
     8.6,0.000464,0.000301,0.002965,0.000086,  27.335
     8.8,0.000472,0.000319,0.002975,0.000099,  27.332
     9.0,0.000480,0.000331,0.003065,0.000099,  27.331
     9.2,0.000491,0.000336,0.003102,0.000099,  27.332
     9.4,0.000499,0.000345,0.003187,0.000113,  27.332
     9.6,0.000508,0.000350,0.003235,0.000113,  27.332
     9.8,0.000516,0.000354,0.003246,0.000113,  27.333
    10.0,0.000527,0.000356,0.003209,0.000113,  27.335
    10.2,0.000535,0.000366,0.003251,0.000113,  27.336
    10.4,0.000543,0.000372,0.003293,0.000113,  27.338
    10.6,0.000556,0.000380,0.003384,0.000113,  27.336
    10.8,0.000567,0.000390,0.003426,0.000126,  27.333
    11.0,0.000581,0.000398,0.003341,0.000126,  27.335
    11.2,0.000592,0.000403,0.003304,0.000126,  27.334
    11.4,0.000595,0.000407,0.003262,0.000140,  27.341
    11.6,0.000595,0.000415,0.003219,0.000126,  27.340
    11.8,0.000600,0.000419,0.003182,0.000140,  27.342
    12.0,0.000608,0.000419,0.003145,0.000140,  27.343
    12.2,0.000622,0.000433,0.003193,0.000153,  27.344
    12.4,0.000628,0.000441,0.003193,0.000140,  27.348
    12.6,0.000625,0.000449,0.003289,0.000140,  27.350
    12.8,0.000636,0.000452,0.003320,0.000153,  27.349
    13.0,0.000644,0.000455,0.003363,0.000140,  27.349
    13.2,0.000644,0.000456,0.003352,0.000140,  27.358
    13.4,0.000652,0.000457,0.003389,0.000153,  27.355
    13.6,0.000661,0.000464,0.003347,0.000153,  27.354
    13.8,0.000665,0.000476,0.003304,0.000153,  27.356
    14.0,0.000671,0.000482,0.003352,0.000167,  27.359
    14.2,0.000676,0.000475,0.003309,0.000167,  27.360
    14.4,0.000676,0.000486,0.003320,0.000167,  27.364
    14.6,0.000678,0.000484,0.003368,0.000180,  27.361
    14.8,0.000684,0.000482,0.003320,0.000167,  27.365
    15.0,0.000686,0.000489,0.003326,0.000167,  27.365
    15.2,0.000704,0.000495,0.003373,0.000167,  27.367
    15.4,0.000710,0.000493,0.003315,0.000188,  27.371
    15.6,0.000706,0.000492,0.003309,0.000153,  27.375
    15.8,0.000706,0.000496,0.003309,0.000153,  27.375
    16.0,0.000709,0.000500,0.003309,0.000153,  27.371
    16.2,0.000712,0.000501,0.003272,0.000153,  27.374
    16.4,0.000714,0.000501,0.003315,0.000153,  27.378
    16.6,0.000717,0.000505,0.003400,0.000153,  27.379
    16.8,0.000720,0.000505,0.003490,0.000167,  27.380
    17.0,0.000720,0.000503,0.003484,0.000167,  27.380
    17.2,0.000720,0.000505,0.003437,0.000180,  27.388
    17.4,0.000716,0.000505,0.003394,0.000193,  27.386
    17.6,0.000714,0.000507,0.002605,0.000180,  27.384
    17.8,0.000720,0.000503,0.001343,0.000180,  27.388
    18.0,0.000720,0.000504,-0.000304,0.000193,  27.385
    18.2,0.000720,0.000510,-0.000393,0.000180,  27.392
    18.4,0.000720,0.000510,0.000085,0.000180,  27.393
    18.6,0.000722,0.000507,0.001132,0.000193,  27.391
    18.8,0.000725,0.000515,0.001480,0.000193,  27.400
    19.0,0.000728,0.000517,0.001781,0.000193,  27.404
    19.2,0.000731,0.000516,0.002002,0.000193,  27.406
    19.4,0.000728,0.000520,0.002261,0.000207,  27.410
    19.6,0.000728,0.000519,0.002478,0.000207,  27.412
    19.8,0.000728,0.000517,0.002557,0.000193,  27.413
    20.0,0.000725,0.000516,0.002684,0.000193,  27.412
    20.2,0.000720,0.000513,0.002764,0.000193,  27.414
    20.4,0.000722,0.000517,0.002859,0.000158,  27.416
    20.6,0.000722,0.000520,0.002859,0.000136,  27.417
    20.8,0.000724,0.000520,0.002907,0.000136,  27.420
    21.0,0.000722,0.000518,0.002864,0.000158,  27.419
    21.2,0.000716,0.000516,0.002822,0.000172,  27.426
    21.4,0.000712,0.000522,0.002817,0.000172,  27.423
    21.6,0.000712,0.000522,0.002817,0.000172,  27.425
    21.8,0.000712,0.000522,0.002769,0.000185,  27.427
    22.0,0.000714,0.000521,0.002758,0.000172,  27.430
    22.2,0.000714,0.000519,0.002848,0.000172,  27.431
    22.4,0.000714,0.000513,0.002843,0.000185,  27.432
    22.6,0.000712,0.000507,0.002795,0.000172,  27.434
    22.8,0.000714,0.000507,0.002748,0.000158,  27.437
    23.0,0.000712,0.000513,0.002615,0.000172,  27.439
    23.2,0.000706,0.000517,0.002663,0.000158,  27.443
    23.4,0.000706,0.000511,0.002658,0.000145,  27.444
    23.6,0.000701,0.000511,0.002694,0.000158,  27.444
    23.8,0.000699,0.000504,0.002641,0.000145,  27.447
    24.0,0.000699,0.000495,0.002546,0.000145,  27.450
    24.2,0.000695,0.000499,0.002366,0.000158,  27.460
    24.4,0.000695,0.000499,0.002276,0.000145,  27.458
    24.6,0.000693,0.000496,0.002234,0.000145,  27.460
    24.8,0.000686,0.000494,0.002245,0.000158,  27.467
    25.0,0.000681,0.000498,0.002245,0.000145,  27.465
    25.2,0.000678,0.000500,0.002292,0.000145,  27.468
    25.4,0.000673,0.000500,0.002335,0.000158,  27.468
    25.6,0.000673,0.000503,0.002371,0.000158,  27.472
    25.8,0.000677,0.000508,0.002414,0.000158,  27.474
    26.0,0.000676,0.000508,0.002366,0.000172,  27.477
    26.2,0.000679,0.000510,0.002361,0.000172,  27.480
    26.4,0.000684,0.000514,0.002308,0.000172,  27.484
    26.6,0.000684,0.000514,0.002271,0.000185,  27.486
    26.8,0.000687,0.000514,0.002229,0.000172,  27.489
    27.0,0.000687,0.000518,0.002186,0.000172,  27.488
    27.2,0.000690,0.000522,0.002102,0.000185,  27.492
    27.4,0.000690,0.000529,0.002102,0.000185,  27.495
    27.6,0.000687,0.000528,0.002102,0.000185,  27.496
    27.8,0.000690,0.000532,0.002144,0.000185,  27.500
    28.0,0.000690,0.000530,0.002186,0.000199,  27.501
    28.2,0.000687,0.000531,0.002139,0.000150,  27.503
    28.4,0.000693,0.000537,0.002091,0.000185,  27.505
    28.6,0.000698,0.000544,0.002139,0.000199,  27.505
    28.8,0.000701,0.000547,0.002096,0.000199,  27.507
    29.0,0.000701,0.000549,0.002060,0.000185,  27.516
    29.2,0.000698,0.000551,0.002012,0.000199,  27.514
    29.4,0.000696,0.000553,0.002060,0.000199,  27.519
    29.6,0.000693,0.000544,0.002007,0.000185,  27.518
    29.8,0.000687,0.000542,0.001959,0.000199,  27.520
    30.0,0.000693,0.000540,0.001906,0.000163,  27.521
    30.2,0.000696,0.000534,0.001864,0.000163,  27.523
    30.4,0.000687,0.000526,0.001769,0.000163,  27.528
    30.6,0.000682,0.000520,0.001763,0.000128,  27.526
    30.8,0.000679,0.000517,0.001763,0.000150,  27.531
    31.0,0.000671,0.000510,0.001763,0.000163,  27.532
    31.2,0.000660,0.000504,0.001805,0.000128,  27.539
    31.4,0.000657,0.000500,0.001805,0.000150,  27.541
    31.6,0.000652,0.000496,0.001763,0.000163,  27.545
    31.8,0.000649,0.000496,0.001716,0.000128,  27.543
    32.0,0.000644,0.000487,0.001589,0.000150,  27.546
    32.2,0.000635,0.000486,0.001373,0.000163,  27.546
    32.4,0.000622,0.000478,0.001415,0.000115,  27.549
    32.6,0.000616,0.000472,0.001457,0.000136,  27.550
    32.8,0.000614,0.000468,0.001494,0.000150,  27.551
    33.0,0.000611,0.000465,0.001489,0.000101,  27.552
    33.2,0.000608,0.000461,0.001494,0.000136,  27.554
    33.4,0.000603,0.000458,0.001399,0.000150,  27.554
    33.6,0.000606,0.000457,0.001388,0.000101,  27.556
    33.8,0.000606,0.000449,0.001430,0.000136,  27.555
    34.0,0.000600,0.000440,0.001515,0.000150,  27.555
    34.2,0.000597,0.000434,0.001515,0.000101,  27.560
    34.4,0.000592,0.000428,0.001472,0.000123,  27.560
    34.6,0.000583,0.000420,0.001346,0.000136,  27.563
    34.8,0.000575,0.000418,0.001262,0.000088,  27.565
    35.0,0.000570,0.000414,0.001135,0.000110,  27.560
    35.2,0.000565,0.000412,0.000961,0.000123,  27.565
    35.4,0.000562,0.000410,0.000919,0.000074,  27.566
    35.6,0.000559,0.000406,0.000835,0.000110,  27.569
    35.8,0.000559,0.000400,0.000751,0.000123,  27.567
    36.0,0.000553,0.000397,0.000787,0.000074,  27.564
    36.2,0.000553,0.000392,0.000866,0.000110,  27.571
    36.4,0.000548,0.000382,0.000945,0.000110,  27.566
    36.6,0.000533,0.000373,0.000950,0.000074,  27.569
    36.8,0.000523,0.000369,0.000908,0.000110,  27.568
    37.0,0.000518,0.000368,0.000787,0.000096,  27.568
    37.2,0.000515,0.000368,0.000787,0.000096,  27.571
    37.4,0.000516,0.000364,0.000824,0.000096,  27.572
    37.6,0.000510,0.000358,0.000760,0.000096,  27.574
    37.8,0.000502,0.000359,0.000803,0.000096,  27.576
    38.0,0.000500,0.000353,0.000787,0.000074,  27.579
    38.2,0.000497,0.000353,0.000834,0.000096,  27.576
    38.4,0.000489,0.000346,0.000829,0.000096,  27.575
    38.6,0.000492,0.000342,0.000913,0.000096,  27.577
    38.8,0.000489,0.000341,0.000997,0.000118,  27.576
    39.0,0.000478,0.000340,0.001076,0.000118,  27.573
    39.2,0.000476,0.000338,0.001076,0.000118,  27.577
    39.4,0.000473,0.000333,0.000986,0.000118,  27.574
    39.6,0.000464,0.000327,0.000813,0.000118,  27.574
    39.8,0.000467,0.000325,0.000813,0.000118,  27.573
    40.0,0.000465,0.000315,0.000765,0.000118,  27.574
    40.2,0.000453,0.000317,0.000760,0.000118,  27.576
    40.4,0.000448,0.000313,0.000754,0.000118,  27.574
    40.6,0.000448,0.000309,0.000707,0.000118,  27.576
    40.8,0.000440,0.000311,0.000659,0.000118,  27.577
    41.0,0.000446,0.000309,0.000575,0.000118,  27.574
    41.2,0.000448,0.000306,0.000496,0.000118,  27.573
    41.4,0.000440,0.000301,0.000333,0.000118,  27.573
    41.6,0.000446,0.000302,0.000249,0.000118,  27.570
    41.8,0.000446,0.000302,0.000207,0.000118,  27.568
    42.0,0.000434,0.000299,0.000113,0.000118,  27.565
    42.2,0.000435,0.000298,0.000065,0.000118,  27.562
    42.4,0.000435,0.000296,0.000018,0.000118,  27.566
    42.6,0.000429,0.000298,-0.000066,0.000118,  27.563
    42.8,0.000432,0.000294,-0.000114,0.000118,  27.569
    43.0,0.000432,0.000288,-0.000203,0.000118,  27.569
    43.2,0.000423,0.000289,-0.000334,0.000118,  27.568
    43.4,0.000429,0.000287,-0.000292,0.000118,  27.564
    43.6,0.000427,0.000283,-0.000256,0.000118,  27.566
    43.8,0.000429,0.000286,-0.000177,0.000118,  27.566
    44.0,0.000429,0.000289,-0.000140,0.000118,  27.564
    44.2,0.000426,0.000291,-0.000051,0.000118,  27.566
    44.4,0.000426,0.000289,-0.000109,0.000118,  27.568
    44.6,0.000421,0.000285,-0.000073,0.000118,  27.567
    44.8,0.000410,0.000289,-0.000073,0.000118,  27.566
    45.0,0.000407,0.000286,-0.000073,0.000118,  27.566
    45.2,0.000402,0.000284,-0.000031,0.000118,  27.565
    45.4,0.000399,0.000277,-0.000073,0.000083,  27.564
    45.6,0.000396,0.000273,-0.000073,0.000118,  27.567
    45.8,0.000393,0.000274,-0.000120,0.000118,  27.564
    46.0,0.000388,0.000272,-0.000167,0.000118,  27.569
    46.2,0.000388,0.000272,-0.000204,0.000118,  27.566
    46.4,0.000385,0.000272,-0.000246,0.000118,  27.565
    46.6,0.000385,0.000270,-0.000330,0.000118,  27.567
    46.8,0.000385,0.000270,-0.000503,0.000118,  27.564
    47.0,0.000382,0.000268,-0.000624,0.000118,  27.563
    47.2,0.000386,0.000268,-0.000671,0.000118,  27.563
    47.4,0.000386,0.000268,-0.000587,0.000118,  27.563
    47.6,0.000377,0.000272,-0.000509,0.000118,  27.566
    47.8,0.000380,0.000272,-0.000472,0.000118,  27.567
    48.0,0.000380,0.000268,-0.000425,0.000118,  27.566
    48.2,0.000377,0.000272,-0.000383,0.000118,  27.560
    48.4,0.000383,0.000273,-0.000383,0.000118,  27.566
    48.6,0.000380,0.000268,-0.000477,0.000118,  27.566
    48.8,0.000374,0.000266,-0.000561,0.000153,  27.565
    49.0,0.000369,0.000264,-0.000561,0.000153,  27.568
    49.2,0.000369,0.000261,-0.000561,0.000140,  27.568
    49.4,0.000363,0.000268,-0.000561,0.000140,  27.566
    49.6,0.000361,0.000266,-0.000525,0.000153,  27.563
    49.8,0.000361,0.000261,-0.000535,0.000118,  27.567
    50.0,0.000352,0.000261,-0.000493,0.000083,  27.566
    50.2,0.000346,0.000259,-0.000541,0.000083,  27.567
    50.4,0.000346,0.000255,-0.000672,0.000118,  27.565
    50.6,0.000343,0.000257,-0.000792,0.000118,  27.564
    50.8,0.000346,0.000261,-0.000792,0.000118,  27.566
    51.0,0.000341,0.000257,-0.000840,0.000118,  27.564
    51.2,0.000338,0.000254,-0.000803,0.000118,  27.566
    51.4,0.000334,0.000253,-0.000767,0.000118,  27.565
    51.6,0.000337,0.000249,-0.000772,0.000104,  27.562
    51.8,0.000331,0.000247,-0.000735,0.000104,  27.566
    52.0,0.000328,0.000249,-0.001920,0.000118,  27.562
    52.2,0.000331,0.000249,-0.003652,0.000118,  27.564
    52.4,0.000331,0.000248,-0.006019,0.000118,  27.566
    52.6,0.000331,0.000256,-0.006060,0.000131,  27.565
    52.8,0.000331,0.000257,-0.005336,0.000131,  27.564
    53.0,0.000331,0.000255,-0.003830,0.000131,  27.566
    53.2,0.000328,0.000257,-0.003303,0.000145,  27.564
    53.4,0.000325,0.000252,-0.002907,0.000131,  27.564
    53.6,0.000325,0.000257,-0.002635,0.000131,  27.566
    53.8,0.000328,0.000260,-0.002421,0.000131,  27.565
    54.0,0.000331,0.000256,-0.002243,0.000110,  27.565
    54.2,0.000328,0.000253,-0.002207,0.000131,  27.567
    54.4,0.000323,0.000253,-0.002034,0.000131,  27.565
    54.6,0.000317,0.000251,-0.001809,0.000131,  27.570
    54.8,0.000317,0.000249,-0.001626,0.000118,  27.564
    55.0,0.000315,0.000250,-0.001495,0.000118,  27.565
    55.2,0.000317,0.000247,-0.001364,0.000118,  27.566
    55.4,0.000317,0.000240,-0.001291,0.000118,  27.565
    55.6,0.000312,0.000241,-0.001302,0.000118,  27.567
    55.8,0.000306,0.000239,-0.001171,0.000131,  27.564
    56.0,0.000306,0.000235,-0.001123,0.000131,  27.565
    56.2,0.000306,0.000240,-0.001129,0.000131,  27.567
    56.4,0.000304,0.000240,-0.001134,0.000145,  27.565
    56.6,0.000301,0.000233,-0.001134,0.000131,  27.569
    56.8,0.000292,0.000233,-0.001134,0.000131,  27.568
    57.0,0.000287,0.000233,-0.001092,0.000110,  27.567
    57.2,0.000284,0.000229,-0.001050,0.000096,  27.565
    57.4,0.000275,0.000233,-0.001050,0.000110,  27.564
    57.6,0.000279,0.000237,-0.001008,0.000074,  27.564
    57.8,0.000279,0.000233,-0.000966,0.000110,  27.565
    58.0,0.000272,0.000234,-0.001056,0.000123,  27.565
    58.2,0.000276,0.000235,-0.001139,0.000074,  27.566
    58.4,0.000276,0.000231,-0.001218,0.000110,  27.566
    58.6,0.000270,0.000231,-0.001433,0.000123,  27.567
    58.8,0.000273,0.000230,-0.001480,0.000074,  27.566
    59.0,0.000270,0.000226,-0.001385,0.000110,  27.569
    59.2,0.000270,0.000224,-0.001349,0.000123,  27.568
    59.4,0.000274,0.000229,-0.001475,0.000074,  27.568
    59.6,0.000277,0.000227,-0.001678,0.000110,  27.566
    59.8,0.000271,0.000219,-0.002018,0.000123,  27.569
    60.0,0.000266,0.000221,-0.002024,0.000074,  27.566
    60.2,0.000263,0.000219,-0.001898,0.000110,  27.566
    60.4,0.000263,0.000212,-0.001747,0.000110,  27.570
    60.6,0.000257,0.000212,-0.001705,0.000074,  27.571
    60.8,0.000255,0.000204,-0.001705,0.000096,  27.568
    61.0,0.000246,0.000205,-0.001836,0.000096,  27.569
    61.2,0.000246,0.000203,-0.001841,0.000074,  27.569
    61.4,0.000234,0.000199,-0.001841,0.000096,  27.571
    61.6,0.000232,0.000200,-0.001889,0.000096,  27.569
    61.8,0.000235,0.000201,-0.001941,0.000061,  27.568
    62.0,0.000236,0.000201,-0.001947,0.000110,  27.570
    62.2,0.000236,0.000197,-0.001994,0.000096,  27.570
    62.4,0.000233,0.000194,-0.001999,0.000096,  27.574
    62.6,0.000228,0.000194,-0.002052,0.000096,  27.580
    62.8,0.000225,0.000192,-0.002041,0.000096,  27.578
    63.0,0.000225,0.000193,-0.002041,0.000096,  27.581
    63.2,0.000225,0.000194,-0.002052,0.000074,  27.576
    63.4,0.000222,0.000192,-0.002010,0.000096,  27.577
    63.6,0.000219,0.000195,-0.002020,0.000096,  27.579
    63.8,0.000219,0.000193,-0.002031,0.000074,  27.583
    64.0,0.000222,0.000191,-0.002037,0.000096,  27.575
    64.2,0.000219,0.000191,-0.001995,0.000096,  27.583
    64.4,0.000217,0.000189,-0.002000,0.000074,  27.583
    64.6,0.000217,0.000189,-0.002000,0.000096,  27.580
    64.8,0.000214,0.000195,-0.001989,0.000096,  27.584
    65.0,0.000206,0.000198,-0.001989,0.000074,  27.584
    65.2,0.000203,0.000196,-0.002037,0.000096,  27.576
    65.4,0.000203,0.000198,-0.002084,0.000096,  27.578
    65.6,0.000204,0.000195,-0.002078,0.000074,  27.581
    65.8,0.000204,0.000193,-0.002173,0.000096,  27.582
    66.0,0.000198,0.000193,-0.002262,0.000096,  27.577
    66.2,0.000204,0.000195,-0.002262,0.000074,  27.580
    66.4,0.000206,0.000192,-0.002214,0.000096,  27.580
    66.6,0.000198,0.000188,-0.002214,0.000096,  27.582
    66.8,0.000195,0.000186,-0.002220,0.000074,  27.584
    67.0,0.000198,0.000184,-0.002214,0.000096,  27.581
    67.2,0.000195,0.000182,-0.002303,0.000096,  27.581
    67.4,0.000192,0.000180,-0.002351,0.000110,  27.582
    67.6,0.000192,0.000175,-0.002434,0.000131,  27.582
    67.8,0.000187,0.000178,-0.002565,0.000145,  27.580
    68.0,0.000179,0.000176,-0.002612,0.000145,  27.580
    68.2,0.000176,0.000174,-0.002659,0.000145,  27.581
    68.4,0.000173,0.000177,-0.002659,0.000158,  27.583
    68.6,0.000168,0.000175,-0.002617,0.000145,  27.582
    68.8,0.000165,0.000175,-0.002622,0.000145,  27.582
    69.0,0.000162,0.000174,-0.002581,0.000158,  27.582
    69.2,0.000162,0.000177,-0.002539,0.000145,  27.581
    69.4,0.000168,0.000173,-0.002591,0.000145,  27.583
    69.6,0.000170,0.000173,-0.002597,0.000158,  27.583
    69.8,0.000168,0.000170,-0.002597,0.000145,  27.580
    70.0,0.000165,0.000163,-0.002680,0.000145,  27.580
    70.2,0.000162,0.000166,-0.002764,0.000158,  27.581
    70.4,0.000157,0.000166,-0.002816,0.000145,  27.581
    70.6,0.000151,0.000160,-0.002811,0.000145,  27.579
    70.8,0.000149,0.000158,-0.002811,0.000158,  27.583
    71.0,0.000143,0.000157,-0.002863,0.000145,  27.584
    71.2,0.000141,0.000153,-0.002905,0.000145,  27.578
    71.4,0.000141,0.000155,-0.002905,0.000145,  27.577
    71.6,0.000138,0.000154,-0.002863,0.000158,  27.576
    71.8,0.000132,0.000150,-0.002910,0.000110,  27.580
    72.0,0.000127,0.000148,-0.002916,0.000145,  27.579
    72.2,0.000124,0.000148,-0.002874,0.000145,  27.576
    72.4,0.000113,0.000148,-0.002874,0.000131,  27.580
    72.6,0.000111,0.000144,-0.002785,0.000131,  27.580
    72.8,0.000113,0.000148,-0.002785,0.000131,  27.579
    73.0,0.000113,0.000146,-0.002910,0.000145,  27.577
    73.2,0.000111,0.000137,-0.003166,0.000131,  27.579
    73.4,0.000108,0.000129,-0.003499,0.000131,  27.580
    73.6,0.000100,0.000124,-0.003593,0.000145,  27.580
    73.8,0.000100,0.000129,-0.003551,0.000131,  27.581
    74.0,0.000094,0.000129,-0.003515,0.000145,  27.581
    74.2,0.000092,0.000128,-0.003479,0.000145,  27.577
    74.4,0.000092,0.000123,-0.003437,0.000145,  27.579
    74.6,0.000092,0.000126,-0.003401,0.000158,  27.584
    74.8,0.000095,0.000124,-0.003448,0.000145,  27.579
    75.0,0.000095,0.000117,-0.003537,0.000145,  27.579
    75.2,0.000086,0.000115,-0.003662,0.000158,  27.576
    75.4,0.000087,0.000118,-0.003620,0.000145,  27.577
    75.6,0.000081,0.000114,-0.003584,0.000145,  27.577
    75.8,0.000070,0.000108,-0.003547,0.000158,  27.580
    76.0,0.000065,0.000107,-0.003594,0.000145,  27.580
    76.2,0.000060,0.000102,-0.003683,0.000145,  27.581
    76.4,0.000051,0.000100,-0.003896,0.000145,  27.581
    76.6,0.000052,0.000102,-0.003943,0.000145,  27.580
    76.8,0.000049,0.000098,-0.003943,0.000131,  27.580
    77.0,0.000040,0.000098,-0.003949,0.000145,  27.578
    77.2,0.000041,0.000096,-0.003996,0.000145,  27.576
    77.4,0.000038,0.000094,-0.004037,0.000145,  27.575
    77.6,0.000032,0.000091,-0.004120,0.000158,  27.576
    77.8,0.000035,0.000093,-0.004126,0.000145,  27.576
    78.0,0.000035,0.000089,-0.004136,0.000145,  27.576
    78.2,0.000035,0.000089,-0.004048,0.000158,  27.576
    78.4,0.000035,0.000085,-0.004100,0.000145,  27.574
    78.6,0.000032,0.000079,-0.004142,0.000145,  27.573
    78.8,0.000029,0.000078,-0.004277,0.000158,  27.577
    79.0,0.000026,0.000076,-0.004288,0.000145,  27.570
    79.2,0.000016,0.000068,-0.004246,0.000145,  27.571
    79.4,0.000010,0.000070,-0.004304,0.000145,  27.570
    79.6,0.000007,0.000071,-0.004315,0.000123,  27.567
    79.8,0.000002,0.000066,-0.004315,0.000110,  27.569
    80.0,-0.000001,0.000066,-0.004409,0.000110,  27.565
    80.2,-0.000006,0.000063,-0.004461,0.000110,  27.568
    80.4,-0.000014,0.000056,-0.004502,0.000110,  27.565
    80.6,-0.000017,0.000061,-0.004596,0.000110,  27.568
    80.8,-0.000020,0.000059,-0.004643,0.000123,  27.568
    81.0,-0.000025,0.000052,-0.004648,0.000074,  27.567
    81.2,-0.000028,0.000052,-0.004607,0.000110,  27.568
    81.4,-0.000039,0.000050,-0.004607,0.000123,  27.567
    81.6,-0.000042,0.000048,-0.004654,0.000074,  27.562
    81.8,-0.000045,0.000049,-0.004701,0.000110,  27.565
    82.0,-0.000054,0.000047,-0.004784,0.000123,  27.563
    82.2,-0.000053,0.000039,-0.004836,0.000074,  27.562
    82.4,-0.000056,0.000044,-0.004877,0.000110,  27.565
    82.6,-0.000061,0.000040,-0.004924,0.000123,  27.569
    82.8,-0.000063,0.000034,-0.005059,0.000074,  27.558
    83.0,-0.000069,0.000030,-0.005184,0.000110,  27.562
    83.2,-0.000071,0.000026,-0.005303,0.000123,  27.555
    83.4,-0.000082,0.000025,-0.005308,0.000074,  27.563
    83.6,-0.000085,0.000019,-0.005272,0.000110,  27.563
    83.8,-0.000085,0.000019,-0.005236,0.000123,  27.558
    84.0,-0.000088,0.000016,-0.005247,0.000074,  27.559
    84.2,-0.000090,0.000010,-0.005299,0.000110,  27.562
    84.4,-0.000099,0.000006,-0.005439,0.000123,  27.553
    84.6,-0.000107,0.000007,-0.005491,0.000074,  27.555
    84.8,-0.000113,0.000003,-0.005538,0.000110,  27.558
    85.0,-0.000124,-0.000003,-0.005585,0.000110,  27.553
    85.2,-0.000126,0.000002,-0.005632,0.000110,  27.555
    85.4,-0.000129,-0.000000,-0.005678,0.000131,  27.553
    85.6,-0.000132,-0.000009,-0.005761,0.000131,  27.553
    85.8,-0.000131,-0.000006,-0.005849,0.000145,  27.551
    86.0,-0.000125,-0.000007,-0.005891,0.000131,  27.549
    86.2,-0.000131,-0.000009,-0.005968,0.000131,  27.549
    86.4,-0.000131,-0.000009,-0.006015,0.000145,  27.548
    86.6,-0.000131,-0.000016,-0.006103,0.000131,  27.549
    86.8,-0.000136,-0.000015,-0.006243,0.000131,  27.547
    87.0,-0.000145,-0.000025,-0.006295,0.000145,  27.544
    87.2,-0.000155,-0.000031,-0.006378,0.000131,  27.541
    87.4,-0.000158,-0.000027,-0.006466,0.000145,  27.544
    87.6,-0.000158,-0.000025,-0.006471,0.000145,  27.542
    87.8,-0.000161,-0.000032,-0.006430,0.000145,  27.543
    88.0,-0.000164,-0.000028,-0.006441,0.000145,  27.543
    88.2,-0.000166,-0.000026,-0.006487,0.000158,  27.538
    88.4,-0.000172,-0.000030,-0.006529,0.000123,  27.538
    88.6,-0.000174,-0.000034,-0.006617,0.000158,  27.542
    88.8,-0.000183,-0.000038,-0.006622,0.000158,  27.538
