Run Name,Run 4
Run Date,03:14:47 PM   02-01-11
Method Name,5%B-Isocrat
Export Format Version, 1.00
Method ID,  284
Points/Second, 1.00
Number of Records,   1452
Offset from Run Start Time,00:00:00
Run End Time,00:24:12
Time,Second
QuadTec 1, (280.0 nm), AU
QuadTec 2, (260.0 nm), AU
Gradient Pump,<Not Selected>
QuadTec 3, (214.0 nm), AU
QuadTec 4, (405.0 nm), AU
Conductivity,mS/cm
Trace 6,<Not Available>
GP Pressure,<Not Selected>
Volume,<Not Selected>
Fraction,<Not Available>
Time,QuadTec 1,QuadTec 2,QuadTec 3,QuadTec 4,Conductivity
     0.0,0.000064,0.000047,-0.000965,0.000000,  28.680
     1.0,0.000000,0.000000,0.000000,0.000000,  28.689
     2.0,0.000000,0.000000,0.000000,0.000000,  28.694
     3.0,0.000000,0.000000,0.000000,0.000000,  28.706
     4.0,0.000000,0.000000,0.000000,0.000000,  28.719
     5.0,-0.000008,0.000010,-0.000070,0.000027,  28.726
     6.0,-0.000002,0.000018,-0.000186,-0.000009,  28.728
     7.0,-0.000003,0.000031,-0.000259,0.000040,  28.731
     8.0,0.000002,0.000029,-0.000218,0.000018,  28.735
     9.0,0.000006,0.000033,-0.000316,-0.000004,  28.735
    10.0,-0.000000,0.000031,-0.000270,-0.000053,  28.734
    11.0,0.000003,0.000021,-0.000229,-0.000040,  28.737
    12.0,-0.000003,0.000014,-0.000267,-0.000076,  28.738
    13.0,-0.000013,0.000008,-0.000263,-0.000040,  28.734
    14.0,-0.000012,-0.000001,-0.000256,-0.000076,  28.733
    15.0,-0.000012,0.000002,-0.000653,-0.000062,  28.721
    16.0,-0.000010,0.000008,-0.000465,-0.000040,  28.717
    17.0,0.000009,0.000022,-0.000233,-0.000049,  28.698
    18.0,0.000012,0.000018,-0.000212,-0.000098,  28.683
    19.0,-0.000002,0.000005,-0.000505,-0.000062,  28.665
    20.0,-0.000012,0.000003,-0.000280,-0.000049,  28.661
    21.0,-0.000018,-0.000001,-0.000358,-0.000071,  28.656
    22.0,-0.000023,-0.000009,-0.000705,-0.000049,  28.648
    23.0,-0.000026,-0.000006,-0.000356,-0.000049,  28.637
    24.0,-0.000028,-0.000004,-0.000413,-0.000049,  28.638
    25.0,-0.000037,-0.000005,-0.000278,-0.000084,  28.646
    26.0,-0.000042,-0.000006,-0.000354,-0.000107,  28.642
    27.0,-0.000037,-0.000012,-0.000320,-0.000084,  28.655
    28.0,-0.000032,0.000003,-0.000261,-0.000107,  28.653
    29.0,-0.000029,0.000001,-0.000581,-0.000093,  28.663
    30.0,-0.000029,-0.000001,-0.000419,-0.000071,  28.670
    31.0,-0.000024,0.000006,-0.000410,-0.000093,  28.675
    32.0,-0.000030,0.000011,-0.000183,-0.000093,  28.685
    33.0,-0.000027,0.000002,-0.000255,-0.000058,  28.686
    34.0,-0.000024,0.000003,-0.000249,-0.000080,  28.696
    35.0,-0.000027,0.000001,-0.000268,-0.000058,  28.703
    36.0,-0.000029,0.000000,-0.000371,-0.000093,  28.708
    37.0,-0.000038,0.000000,-0.000362,-0.000080,  28.708
    38.0,-0.000037,0.000005,-0.000298,-0.000080,  28.712
    39.0,-0.000034,0.000006,-0.000263,-0.000066,  28.725
    40.0,-0.000039,-0.000003,-0.000378,-0.000080,  28.732
    41.0,-0.000045,-0.000004,-0.000381,-0.000093,  28.737
    42.0,-0.000042,-0.000005,-0.000571,-0.000093,  28.733
    43.0,-0.000045,-0.000005,-0.000608,-0.000093,  28.732
    44.0,-0.000053,-0.000007,-0.000515,-0.000093,  28.733
    45.0,-0.000047,-0.000002,-0.000492,-0.000093,  28.726
    46.0,-0.000039,-0.000003,-0.000504,-0.000107,  28.728
    47.0,-0.000037,0.000001,-0.001027,-0.000093,  28.723
    48.0,-0.000048,-0.000004,-0.000965,-0.000080,  28.728
    49.0,-0.000048,-0.000010,-0.001067,-0.000107,  28.725
    50.0,-0.000053,-0.000006,-0.000897,-0.000093,  28.723
    51.0,-0.000051,-0.000012,-0.000607,-0.000080,  28.723
    52.0,-0.000043,-0.000001,-0.000492,-0.000093,  28.725
    53.0,-0.000044,0.000002,-0.000590,-0.000129,  28.724
    54.0,-0.000051,-0.000006,-0.000519,-0.000093,  28.716
    55.0,-0.000060,-0.000008,-0.000505,-0.000093,  28.719
    56.0,-0.000051,-0.000004,-0.000536,-0.000093,  28.712
    57.0,-0.000051,-0.000010,-0.000913,-0.000093,  28.708
    58.0,-0.000054,0.000002,-0.000675,-0.000093,  28.707
    59.0,-0.000066,0.000006,-0.000669,-0.000066,  28.708
    60.0,-0.000057,0.000013,-0.000657,-0.000071,  28.712
    61.0,-0.000055,0.000012,-0.000591,-0.000093,  28.712
    62.0,-0.000051,0.000004,-0.000859,-0.000093,  28.711
    63.0,-0.000043,0.000003,-0.000790,-0.000093,  28.719
    64.0,-0.000046,0.000005,-0.000779,-0.000080,  28.719
    65.0,-0.000038,0.000015,-0.000531,-0.000093,  28.722
    66.0,-0.000035,0.000010,-0.000589,-0.000080,  28.726
    67.0,-0.000044,0.000008,-0.000552,-0.000080,  28.721
    68.0,-0.000048,0.000007,-0.000894,-0.000093,  28.718
    69.0,-0.000043,0.000008,-0.000584,-0.000093,  28.725
    70.0,-0.000046,0.000005,-0.000595,-0.000093,  28.724
    71.0,-0.000038,0.000011,-0.000569,-0.000107,  28.729
    72.0,-0.000041,0.000017,-0.000562,-0.000115,  28.730
    73.0,-0.000041,0.000007,-0.000557,-0.000093,  28.731
    74.0,-0.000039,0.000011,-0.000588,-0.000093,  28.731
    75.0,-0.000041,0.000015,-0.000623,-0.000080,  28.736
    76.0,-0.000030,0.000016,-0.000513,-0.000093,  28.737
    77.0,-0.000038,0.000014,-0.000675,-0.000093,  28.733
    78.0,-0.000044,0.000012,-0.000901,-0.000080,  28.733
    79.0,-0.000038,0.000005,-0.000583,-0.000080,  28.728
    80.0,-0.000044,0.000011,-0.000565,-0.000093,  28.723
    81.0,-0.000038,0.000010,-0.000493,-0.000080,  28.708
    82.0,-0.000035,0.000006,-0.000571,-0.000107,  28.704
    83.0,-0.000041,0.000014,-0.000566,-0.000080,  28.701
    84.0,-0.000038,0.000008,-0.000531,-0.000080,  28.696
    85.0,-0.000044,0.000009,-0.000606,-0.000066,  28.693
    86.0,-0.000041,0.000017,-0.000570,-0.000066,  28.683
    87.0,-0.000030,0.000019,-0.000468,-0.000080,  28.681
    88.0,-0.000025,0.000016,-0.000289,-0.000066,  28.678
    89.0,-0.000011,0.000019,-0.000272,-0.000066,  28.669
    90.0,0.000005,0.000038,-0.000012,-0.000080,  28.668
    91.0,0.000028,0.000055,0.000287,-0.000066,  28.666
    92.0,0.000061,0.000079,0.000732,-0.000080,  28.662
    93.0,0.000107,0.000102,0.001163,-0.000066,  28.665
    94.0,0.000176,0.000138,0.001771,-0.000066,  28.667
    95.0,0.000255,0.000183,0.002574,-0.000080,  28.666
    96.0,0.000351,0.000221,0.003537,-0.000066,  28.669
    97.0,0.000473,0.000293,0.004654,-0.000080,  28.673
    98.0,0.000614,0.000375,0.006137,-0.000093,  28.673
    99.0,0.000778,0.000469,0.007837,-0.000093,  28.678
   100.0,0.000945,0.000593,0.010095,-0.000066,  28.672
   101.0,0.001179,0.000723,0.012416,-0.000066,  28.673
   102.0,0.001452,0.000871,0.014861,-0.000066,  28.681
   103.0,0.001745,0.001057,0.017544,-0.000066,  28.674
   104.0,0.002071,0.001254,0.020876,-0.000053,  28.681
   105.0,0.002471,0.001481,0.024815,-0.000053,  28.686
   106.0,0.002906,0.001681,0.028810,-0.000053,  28.697
   107.0,0.003372,0.001949,0.033727,-0.000053,  28.707
   108.0,0.003934,0.002266,0.038959,-0.000040,  28.718
   109.0,0.004544,0.002617,0.045236,-0.000017,  28.722
   110.0,0.005074,0.002985,0.051409,-0.000040,  28.731
   111.0,0.005822,0.003427,0.058529,-0.000040,  28.740
   112.0,0.006634,0.003896,0.066234,-0.000013,  28.744
   113.0,0.007496,0.004395,0.072781,0.000014,  28.748
   114.0,0.008416,0.004943,0.081646,0.000001,  28.753
   115.0,0.009455,0.005517,0.091046,0.000014,  28.760
   116.0,0.010489,0.006025,0.100832,0.000028,  28.756
   117.0,0.011654,0.006703,0.111850,0.000041,  28.765
   118.0,0.012904,0.007425,0.123200,0.000081,  28.774
   119.0,0.014045,0.008167,0.134297,0.000081,  28.773
   120.0,0.015219,0.008946,0.147318,0.000095,  28.772
   121.0,0.016629,0.009790,0.160450,0.000086,  28.778
   122.0,0.018019,0.010608,0.172828,0.000135,  28.772
   123.0,0.019589,0.011524,0.184539,0.000162,  28.766
   124.0,0.021194,0.012473,0.199491,0.000189,  28.755
   125.0,0.022737,0.013315,0.213867,0.000216,  28.750
   126.0,0.024427,0.014197,0.229073,0.000256,  28.739
   127.0,0.026152,0.015200,0.244288,0.000247,  28.727
   128.0,0.027824,0.016201,0.259441,0.000274,  28.711
   129.0,0.029392,0.017269,0.275627,0.000314,  28.698
   130.0,0.031062,0.018348,0.291959,0.000341,  28.678
   131.0,0.032875,0.019375,0.307922,0.000368,  28.668
   132.0,0.034668,0.020445,0.321105,0.000395,  28.653
   133.0,0.036542,0.021563,0.337846,0.000444,  28.630
   134.0,0.038381,0.022616,0.353827,0.000471,  28.618
   135.0,0.040335,0.023633,0.372169,0.000498,  28.592
   136.0,0.042230,0.024663,0.388857,0.000484,  28.570
   137.0,0.044011,0.025690,0.404707,0.000498,  28.544
   138.0,0.046019,0.026858,0.423865,0.000484,  28.513
   139.0,0.047636,0.028005,0.442533,0.000457,  28.488
   140.0,0.049520,0.029046,0.459795,0.000457,  28.454
   141.0,0.051631,0.030248,0.480254,0.000417,  28.403
   142.0,0.053735,0.031412,0.498147,0.000377,  28.358
   143.0,0.055835,0.032588,0.515800,0.000296,  28.313
   144.0,0.058152,0.033831,0.537232,0.000229,  28.257
   145.0,0.060647,0.034919,0.559926,0.000148,  28.192
   146.0,0.063253,0.036351,0.583634,0.000068,  28.122
   147.0,0.066262,0.037911,0.610372,-0.000013,  28.046
   148.0,0.069490,0.039652,0.639269,-0.000080,  27.962
   149.0,0.072241,0.041503,0.670825,-0.000160,  27.868
   150.0,0.076348,0.043700,0.706497,-0.000201,  27.759
   151.0,0.080907,0.046218,0.745318,-0.000227,  27.633
   152.0,0.085760,0.048820,0.779317,-0.000241,  27.505
   153.0,0.091422,0.051904,0.828075,-0.000254,  27.358
   154.0,0.097494,0.055229,0.879870,-0.000227,  27.199
   155.0,0.103937,0.057966,0.933712,-0.000201,  27.040
   156.0,0.110795,0.061743,0.992217,-0.000120,  26.863
   157.0,0.117763,0.065546,1.052622,-0.000053,  26.688
   158.0,0.124680,0.069406,1.113228,0.000014,  26.530
   159.0,0.130397,0.073248,1.173985,0.000108,  26.367
   160.0,0.137222,0.076892,1.231578,0.000175,  26.223
   161.0,0.143602,0.080356,1.283464,0.000256,  26.110
   162.0,0.149471,0.083508,1.327118,0.000336,  26.021
   163.0,0.154728,0.086329,1.373046,0.000350,  25.954
   164.0,0.159258,0.088722,1.413301,0.000404,  25.934
   165.0,0.163235,0.090460,1.447429,0.000408,  25.939
   166.0,0.166478,0.092263,1.476701,0.000408,  25.981
   167.0,0.169068,0.093668,1.498402,0.000422,  26.060
   168.0,0.170947,0.094734,1.517407,0.000408,  26.168
   169.0,0.172262,0.095514,1.531547,0.000395,  26.285
   170.0,0.173324,0.096014,1.540708,0.000359,  26.434
   171.0,0.173913,0.096269,1.545380,0.000368,  26.605
   172.0,0.174129,0.096337,1.547919,0.000354,  26.782
   173.0,0.173965,0.096169,1.547272,0.000354,  26.963
   174.0,0.173526,0.095955,1.544935,0.000301,  27.146
   175.0,0.172848,0.095532,1.539873,0.000301,  27.325
   176.0,0.171853,0.094968,1.532175,0.000247,  27.495
   177.0,0.170733,0.094308,1.523781,0.000260,  27.657
   178.0,0.169655,0.093549,1.513216,0.000260,  27.805
   179.0,0.168124,0.092685,1.501136,0.000260,  27.942
   180.0,0.166519,0.091757,1.488408,0.000247,  28.062
   181.0,0.164782,0.090801,1.477382,0.000247,  28.176
   182.0,0.162896,0.089735,1.462570,0.000234,  28.274
   183.0,0.160918,0.088649,1.447004,0.000234,  28.350
   184.0,0.158882,0.087711,1.431033,0.000291,  28.424
   185.0,0.156730,0.086487,1.414050,0.000242,  28.485
   186.0,0.154543,0.085291,1.396397,0.000242,  28.545
   187.0,0.152480,0.084053,1.378827,0.000229,  28.584
   188.0,0.150421,0.082742,1.359693,0.000229,  28.622
   189.0,0.148070,0.081444,1.341229,0.000242,  28.652
   190.0,0.145729,0.080133,1.321617,0.000229,  28.677
   191.0,0.143230,0.078771,1.306405,0.000242,  28.696
   192.0,0.140794,0.077409,1.285821,0.000229,  28.708
   193.0,0.138404,0.076062,1.267158,0.000229,  28.722
   194.0,0.135845,0.074929,1.246863,0.000242,  28.734
   195.0,0.133316,0.073528,1.226958,0.000229,  28.742
   196.0,0.130857,0.072155,1.206826,0.000229,  28.743
   197.0,0.128326,0.070758,1.185880,0.000216,  28.746
   198.0,0.126345,0.069366,1.166124,0.000216,  28.747
   199.0,0.123815,0.067995,1.146669,0.000202,  28.750
   200.0,0.121263,0.066590,1.126509,0.000202,  28.752
   201.0,0.118782,0.065232,1.109231,0.000189,  28.752
   202.0,0.116373,0.063901,1.091612,0.000175,  28.755
   203.0,0.113880,0.062521,1.071796,0.000189,  28.752
   204.0,0.111465,0.061488,1.052126,0.000175,  28.748
   205.0,0.109128,0.060188,1.033541,0.000189,  28.750
   206.0,0.106709,0.058839,1.014597,0.000189,  28.750
   207.0,0.104411,0.057545,0.996205,0.000189,  28.743
   208.0,0.102527,0.056284,0.977932,0.000162,  28.742
   209.0,0.100199,0.055006,0.959053,0.000175,  28.731
   210.0,0.097906,0.053750,0.941918,0.000175,  28.733
   211.0,0.095699,0.052535,0.928032,0.000175,  28.731
   212.0,0.093502,0.051321,0.910776,0.000175,  28.728
   213.0,0.091351,0.050165,0.893990,0.000175,  28.727
   214.0,0.089262,0.049231,0.877509,0.000175,  28.734
   215.0,0.087191,0.048055,0.861765,0.000175,  28.730
   216.0,0.085171,0.046935,0.846013,0.000175,  28.737
   217.0,0.083353,0.045869,0.830861,0.000175,  28.735
   218.0,0.081649,0.044791,0.816065,0.000175,  28.739
   219.0,0.079750,0.043748,0.801362,0.000140,  28.740
   220.0,0.077938,0.042748,0.786785,0.000162,  28.745
   221.0,0.076104,0.041740,0.776249,0.000175,  28.745
   222.0,0.074323,0.040759,0.763204,0.000175,  28.755
   223.0,0.072612,0.039873,0.750033,0.000162,  28.752
   224.0,0.070905,0.039056,0.737559,0.000175,  28.753
   225.0,0.069268,0.038160,0.725200,0.000175,  28.759
   226.0,0.067637,0.037261,0.713388,0.000162,  28.754
   227.0,0.066292,0.036408,0.702235,0.000175,  28.761
   228.0,0.064894,0.035578,0.691241,0.000175,  28.760
   229.0,0.063422,0.034769,0.680673,0.000184,  28.763
   230.0,0.061983,0.033974,0.672643,0.000162,  28.761
   231.0,0.060623,0.033213,0.662914,0.000184,  28.764
   232.0,0.059288,0.032474,0.653380,0.000148,  28.775
   233.0,0.057986,0.031854,0.644413,0.000162,  28.775
   234.0,0.056725,0.031212,0.635297,0.000184,  28.776
   235.0,0.055521,0.030541,0.626790,0.000148,  28.773
   236.0,0.054338,0.029886,0.618694,0.000162,  28.777
   237.0,0.053432,0.029263,0.611946,0.000148,  28.782
   238.0,0.052340,0.028651,0.604512,0.000148,  28.777
   239.0,0.051255,0.028058,0.597697,0.000148,  28.777
   240.0,0.050246,0.027490,0.591931,0.000148,  28.776
   241.0,0.049249,0.026948,0.586172,0.000162,  28.777
   242.0,0.048276,0.026411,0.580391,0.000162,  28.779
   243.0,0.047375,0.026013,0.574759,0.000148,  28.777
   244.0,0.046466,0.025509,0.569070,0.000162,  28.786
   245.0,0.045619,0.025029,0.564459,0.000162,  28.784
   246.0,0.044816,0.024585,0.559921,0.000175,  28.780
   247.0,0.044193,0.024152,0.555798,0.000175,  28.782
   248.0,0.043418,0.023717,0.551226,0.000162,  28.780
   249.0,0.042695,0.023322,0.547880,0.000175,  28.780
   250.0,0.041997,0.022937,0.544733,0.000162,  28.778
   251.0,0.041336,0.022566,0.541092,0.000175,  28.779
   252.0,0.040698,0.022220,0.538574,0.000175,  28.773
   253.0,0.040077,0.021944,0.535071,0.000162,  28.778
   254.0,0.039510,0.021618,0.532686,0.000175,  28.779
   255.0,0.038956,0.021304,0.530446,0.000175,  28.779
   256.0,0.038425,0.021005,0.528239,0.000162,  28.777
   257.0,0.038011,0.020718,0.526449,0.000175,  28.783
   258.0,0.037514,0.020448,0.524388,0.000162,  28.782
   259.0,0.037044,0.020173,0.522968,0.000162,  28.783
   260.0,0.036612,0.019938,0.521904,0.000175,  28.782
   261.0,0.036201,0.019714,0.520482,0.000175,  28.785
   262.0,0.035798,0.019492,0.519455,0.000175,  28.782
   263.0,0.035429,0.019317,0.518649,0.000175,  28.785
   264.0,0.035085,0.019124,0.518409,0.000162,  28.783
   265.0,0.034753,0.018940,0.517959,0.000175,  28.784
   266.0,0.034457,0.018758,0.517426,0.000175,  28.780
   267.0,0.034203,0.018590,0.517530,0.000162,  28.775
   268.0,0.033903,0.018421,0.517391,0.000140,  28.780
   269.0,0.033627,0.018264,0.517078,0.000162,  28.783
   270.0,0.033387,0.018129,0.516721,0.000175,  28.778
   271.0,0.033130,0.017985,0.517267,0.000175,  28.778
   272.0,0.032915,0.017880,0.517507,0.000175,  28.777
   273.0,0.032714,0.017771,0.518230,0.000175,  28.778
   274.0,0.032504,0.017651,0.518535,0.000175,  28.776
   275.0,0.032328,0.017550,0.519965,0.000162,  28.780
   276.0,0.032202,0.017456,0.520702,0.000148,  28.777
   277.0,0.032042,0.017358,0.521688,0.000162,  28.776
   278.0,0.031902,0.017272,0.522685,0.000162,  28.770
   279.0,0.031762,0.017192,0.523392,0.000175,  28.765
   280.0,0.031627,0.017110,0.524338,0.000184,  28.765
   281.0,0.031503,0.017044,0.525417,0.000148,  28.766
   282.0,0.031396,0.016997,0.526714,0.000162,  28.765
   283.0,0.031305,0.016942,0.527431,0.000148,  28.767
   284.0,0.031211,0.016879,0.528867,0.000162,  28.768
   285.0,0.031125,0.016837,0.529603,0.000175,  28.775
   286.0,0.031063,0.016779,0.531540,0.000184,  28.779
   287.0,0.031012,0.016746,0.533326,0.000162,  28.785
   288.0,0.030945,0.016709,0.534771,0.000162,  28.788
   289.0,0.030891,0.016672,0.536022,0.000175,  28.791
   290.0,0.030849,0.016647,0.537428,0.000175,  28.787
   291.0,0.030811,0.016625,0.538875,0.000162,  28.796
   292.0,0.030767,0.016598,0.540279,0.000175,  28.791
   293.0,0.030742,0.016583,0.542060,0.000175,  28.788
   294.0,0.030709,0.016563,0.543614,0.000162,  28.788
   295.0,0.030690,0.016543,0.544840,0.000175,  28.789
   296.0,0.030679,0.016530,0.546185,0.000175,  28.790
   297.0,0.030649,0.016521,0.547995,0.000162,  28.786
   298.0,0.030643,0.016513,0.549564,0.000175,  28.792
   299.0,0.030636,0.016504,0.550907,0.000175,  28.792
   300.0,0.030631,0.016494,0.552355,0.000175,  28.787
   301.0,0.030630,0.016504,0.553901,0.000175,  28.786
   302.0,0.030632,0.016498,0.555130,0.000175,  28.785
   303.0,0.030636,0.016492,0.556507,0.000175,  28.791
   304.0,0.030635,0.016496,0.558070,0.000175,  28.793
   305.0,0.030661,0.016499,0.559510,0.000184,  28.789
   306.0,0.030663,0.016493,0.560992,0.000175,  28.789
   307.0,0.030665,0.016495,0.562601,0.000197,  28.795
   308.0,0.030682,0.016502,0.563738,0.000197,  28.799
   309.0,0.030682,0.016500,0.563974,0.000175,  28.795
   310.0,0.030690,0.016506,0.565872,0.000162,  28.790
   311.0,0.030712,0.016515,0.567241,0.000175,  28.788
   312.0,0.030718,0.016511,0.568442,0.000189,  28.790
   313.0,0.030723,0.016515,0.569584,0.000175,  28.787
   314.0,0.030746,0.016520,0.570755,0.000175,  28.790
   315.0,0.030743,0.016522,0.571777,0.000175,  28.786
   316.0,0.030757,0.016526,0.572426,0.000175,  28.787
   317.0,0.030762,0.016524,0.573377,0.000140,  28.788
   318.0,0.030759,0.016526,0.574426,0.000162,  28.792
   319.0,0.030768,0.016520,0.575131,0.000175,  28.791
   320.0,0.030781,0.016542,0.575450,0.000175,  28.790
   321.0,0.030792,0.016530,0.576499,0.000175,  28.795
   322.0,0.030795,0.016537,0.577355,0.000175,  28.800
   323.0,0.030808,0.016548,0.578169,0.000175,  28.798
   324.0,0.030808,0.016543,0.578646,0.000175,  28.801
   325.0,0.030811,0.016546,0.579284,0.000175,  28.800
   326.0,0.030802,0.016543,0.579790,0.000175,  28.801
   327.0,0.030803,0.016545,0.579689,0.000175,  28.806
   328.0,0.030809,0.016543,0.579968,0.000175,  28.803
   329.0,0.030806,0.016547,0.580562,0.000175,  28.799
   330.0,0.030806,0.016531,0.580000,0.000175,  28.798
   331.0,0.030794,0.016533,0.581139,0.000175,  28.800
   332.0,0.030780,0.016533,0.581216,0.000175,  28.796
   333.0,0.030770,0.016518,0.581354,0.000175,  28.796
   334.0,0.030757,0.016512,0.581555,0.000175,  28.794
   335.0,0.030752,0.016504,0.581640,0.000162,  28.796
   336.0,0.030729,0.016500,0.581489,0.000175,  28.802
   337.0,0.030713,0.016487,0.581255,0.000175,  28.799
   338.0,0.030700,0.016472,0.581170,0.000175,  28.800
   339.0,0.030669,0.016466,0.580603,0.000175,  28.805
   340.0,0.030638,0.016440,0.580270,0.000175,  28.808
   341.0,0.030620,0.016439,0.579976,0.000175,  28.801
   342.0,0.030587,0.016414,0.579385,0.000175,  28.804
   343.0,0.030548,0.016404,0.579136,0.000175,  28.804
   344.0,0.030513,0.016381,0.578585,0.000175,  28.809
   345.0,0.030474,0.016350,0.577752,0.000175,  28.818
   346.0,0.030433,0.016337,0.577177,0.000197,  28.812
   347.0,0.030391,0.016321,0.576329,0.000211,  28.811
   348.0,0.030350,0.016299,0.575657,0.000211,  28.805
   349.0,0.030300,0.016277,0.574873,0.000175,  28.819
   350.0,0.030254,0.016244,0.573858,0.000175,  28.813
   351.0,0.030199,0.016221,0.573042,0.000175,  28.809
   352.0,0.030159,0.016203,0.571121,0.000175,  28.810
   353.0,0.030107,0.016185,0.570490,0.000175,  28.804
   354.0,0.030050,0.016146,0.569377,0.000148,  28.806
   355.0,0.029985,0.016124,0.568298,0.000162,  28.815
   356.0,0.029928,0.016087,0.566899,0.000189,  28.812
   357.0,0.029871,0.016053,0.565652,0.000189,  28.819
   358.0,0.029799,0.016019,0.563472,0.000189,  28.816
   359.0,0.029728,0.015976,0.562884,0.000175,  28.820
   360.0,0.029652,0.015936,0.561494,0.000175,  28.823
   361.0,0.029572,0.015909,0.560120,0.000175,  28.823
   362.0,0.029498,0.015865,0.558774,0.000175,  28.824
   363.0,0.029428,0.015836,0.556851,0.000175,  28.826
   364.0,0.029354,0.015785,0.555124,0.000175,  28.833
   365.0,0.029272,0.015743,0.553838,0.000162,  28.832
   366.0,0.029196,0.015701,0.551688,0.000140,  28.838
   367.0,0.029110,0.015657,0.548673,0.000175,  28.840
   368.0,0.029023,0.015606,0.548114,0.000175,  28.841
   369.0,0.028921,0.015565,0.546516,0.000175,  28.840
   370.0,0.028823,0.015512,0.544587,0.000162,  28.844
   371.0,0.028728,0.015463,0.542772,0.000162,  28.845
   372.0,0.028623,0.015412,0.539877,0.000175,  28.846
   373.0,0.028531,0.015378,0.536867,0.000162,  28.847
   374.0,0.028455,0.015324,0.535606,0.000175,  28.845
   375.0,0.028361,0.015274,0.534142,0.000175,  28.845
   376.0,0.028264,0.015228,0.532107,0.000162,  28.851
   377.0,0.028158,0.015161,0.530421,0.000175,  28.835
   378.0,0.028049,0.015102,0.527799,0.000162,  28.841
   379.0,0.027942,0.015052,0.525366,0.000175,  28.827
   380.0,0.027833,0.014994,0.523614,0.000162,  28.817
   381.0,0.027718,0.014954,0.521054,0.000148,  28.811
   382.0,0.027607,0.014905,0.518600,0.000148,  28.808
   383.0,0.027494,0.014841,0.516357,0.000162,  28.790
   384.0,0.027381,0.014774,0.513751,0.000148,  28.783
   385.0,0.027294,0.014722,0.511468,0.000148,  28.779
   386.0,0.027179,0.014667,0.508955,0.000148,  28.778
   387.0,0.027062,0.014608,0.506571,0.000148,  28.781
   388.0,0.026949,0.014546,0.504527,0.000162,  28.785
   389.0,0.026817,0.014485,0.501920,0.000148,  28.779
   390.0,0.026698,0.014418,0.499160,0.000148,  28.783
   391.0,0.026576,0.014377,0.496455,0.000162,  28.792
   392.0,0.026450,0.014301,0.493809,0.000148,  28.791
   393.0,0.026332,0.014248,0.490992,0.000148,  28.798
   394.0,0.026220,0.014178,0.488181,0.000162,  28.804
   395.0,0.026100,0.014109,0.485854,0.000148,  28.808
   396.0,0.025972,0.014059,0.482573,0.000171,  28.812
   397.0,0.025847,0.013992,0.480071,0.000184,  28.823
   398.0,0.025728,0.013925,0.478069,0.000148,  28.823
   399.0,0.025607,0.013868,0.474456,0.000162,  28.830
   400.0,0.025482,0.013806,0.471974,0.000148,  28.831
   401.0,0.025358,0.013752,0.469493,0.000148,  28.828
   402.0,0.025228,0.013691,0.466432,0.000162,  28.833
   403.0,0.025097,0.013618,0.463771,0.000135,  28.831
   404.0,0.024974,0.013555,0.460902,0.000148,  28.830
   405.0,0.024844,0.013486,0.457933,0.000162,  28.830
   406.0,0.024721,0.013414,0.454667,0.000148,  28.828
   407.0,0.024579,0.013350,0.451955,0.000162,  28.823
   408.0,0.024449,0.013284,0.449612,0.000148,  28.819
   409.0,0.024320,0.013213,0.446788,0.000148,  28.825
   410.0,0.024179,0.013158,0.442947,0.000162,  28.825
   411.0,0.024044,0.013094,0.440504,0.000135,  28.829
   412.0,0.023912,0.013033,0.437791,0.000148,  28.830
   413.0,0.023768,0.012949,0.434379,0.000148,  28.830
   414.0,0.023673,0.012873,0.431815,0.000157,  28.829
   415.0,0.023551,0.012819,0.428925,0.000122,  28.838
   416.0,0.023410,0.012745,0.426002,0.000122,  28.836
   417.0,0.023282,0.012683,0.423287,0.000122,  28.837
   418.0,0.023146,0.012621,0.420096,0.000135,  28.846
   419.0,0.023008,0.012554,0.417547,0.000122,  28.847
   420.0,0.022888,0.012507,0.414723,0.000122,  28.851
   421.0,0.022761,0.012437,0.410970,0.000148,  28.854
   422.0,0.022628,0.012376,0.408328,0.000135,  28.858
   423.0,0.022500,0.012319,0.405666,0.000148,  28.862
   424.0,0.022395,0.012248,0.402825,0.000148,  28.862
   425.0,0.022246,0.012178,0.399900,0.000135,  28.870
   426.0,0.022114,0.012109,0.396754,0.000099,  28.872
   427.0,0.021990,0.012044,0.394410,0.000135,  28.871
   428.0,0.021858,0.011977,0.391472,0.000148,  28.872
   429.0,0.021724,0.011913,0.388534,0.000148,  28.881
   430.0,0.021600,0.011848,0.385704,0.000135,  28.880
   431.0,0.021477,0.011804,0.382316,0.000148,  28.874
   432.0,0.021348,0.011739,0.379347,0.000148,  28.877
   433.0,0.021233,0.011678,0.376843,0.000135,  28.875
   434.0,0.021134,0.011623,0.373868,0.000148,  28.870
   435.0,0.021008,0.011553,0.371094,0.000148,  28.869
   436.0,0.020887,0.011489,0.368127,0.000148,  28.871
   437.0,0.020764,0.011432,0.365915,0.000148,  28.872
   438.0,0.020635,0.011372,0.362646,0.000135,  28.875
   439.0,0.020509,0.011304,0.360054,0.000148,  28.875
   440.0,0.020374,0.011245,0.357408,0.000148,  28.880
   441.0,0.020246,0.011186,0.353801,0.000135,  28.878
   442.0,0.020125,0.011134,0.351356,0.000135,  28.876
   443.0,0.020011,0.011072,0.348586,0.000135,  28.873
   444.0,0.019923,0.011008,0.345779,0.000122,  28.875
