Run Name,36%B CRL Group 6 2/24
Run Date,03:14:46 PM   02-24-14
Method Name,36%B CRL Group 6 2/24
Export Format Version, 1.00
Method ID, 1815
Points/Second, 5.00
Number of Records,   5130
Offset from Run Start Time,00:00:00
Run End Time,00:17:06
Time,Second
QuadTec 1, (280.0 nm), AU
QuadTec 2, (260.0 nm), AU
Gradient Pump,<Not Selected>
QuadTec 3, (214.0 nm), AU
QuadTec 4, (405.0 nm), AU
Conductivity,mS/cm
Trace 6,<Not Available>
GP Pressure,<Not Selected>
Volume,<Not Selected>
Fraction,<Not Available>
Time,QuadTec 1,QuadTec 2,QuadTec 3,QuadTec 4,Conductivity
   427.0,0.011399,0.007328,0.088207,0.000130,  38.166
   427.2,0.011376,0.007317,0.088144,0.000130,  38.163
   427.4,0.011360,0.007299,0.088009,0.000130,  38.161
   427.6,0.011341,0.007283,0.087841,0.000143,  38.162
   427.8,0.011324,0.007274,0.087627,0.000143,  38.157
   428.0,0.011311,0.007269,0.087479,0.000143,  38.165
   428.2,0.011295,0.007254,0.087363,0.000156,  38.161
   428.4,0.011278,0.007239,0.087208,0.000156,  38.163
   428.6,0.011265,0.007231,0.087111,0.000156,  38.159
   428.8,0.011246,0.007219,0.086918,0.000169,  38.160
