Run Name,Run 1
Run Date,02:34:03 PM   03-01-16
Method Name,22% isocratic
Export Format Version, 1.00
Method ID, 3018
Points/Second, 5.00
Number of Records,   5356
Offset from Run Start Time,00:00:00
Run End Time,00:17:53
Time,Second
QuadTec 1, (280.0 nm), AU
Trace 2,<Not Selected>
Gradient Pump,%B
Trace 3,<Not Selected>
Trace 4,<Not Selected>
Conductivity,mS/cm
Trace 6,<Not Available>
GP Pressure,PSI
Volume,ml
Fraction,<Not Available>
Time,QuadTec 1,Gradient Pump,Conductivity,GP Pressure,Volume
     0.0,-0.004563,100,  88.901,  -10,     0.0
     0.2,-0.005414, 84,  88.902,  -10,     0.0
     0.4,-0.004152, 69,  88.901,  -10,     0.0
     0.6,-0.004152, 53,  88.820,   34,     0.0
     0.8,0.000000, 38,  88.389,   77,     0.0
     1.0,0.000000, 22,  88.252,   73,     0.0
     1.2,0.000000, 22,  88.199,   68,     0.0
     1.4,0.000000, 22,  88.164,   68,     0.0
     1.6,0.000000, 22,  88.139,   69,     0.1
     1.8,0.000000, 22,  88.117,   69,     0.1
     2.0,0.000000, 22,  88.108,   68,     0.1
     2.2,0.000000, 22,  88.094,   68,     0.1
     2.4,0.000000, 22,  88.076,   69,     0.1
     2.6,0.000000, 22,  88.072,   68,     0.1
     2.8,0.000000, 22,  88.050,   67,     0.1
     3.0,0.000000, 22,  88.040,   67,     0.1
     3.2,0.000000, 22,  88.041,   66,     0.1
     3.4,0.000000, 22,  88.030,   66,     0.1
     3.6,0.000000, 22,  88.026,   65,     0.1
     3.8,0.000000, 22,  87.958,   65,     0.1
     4.0,0.000000, 22,  87.956,   66,     0.1
     4.2,-0.000016, 22,  87.950,   67,     0.1
     4.4,-0.000021, 22,  87.939,   67,     0.1
     4.6,-0.000029, 22,  87.936,   67,     0.2
     4.8,-0.000033, 22,  87.926,   68,     0.2
     5.0,-0.000038, 22,  87.923,   68,     0.2
     5.2,-0.000029, 22,  87.909,   68,     0.2
     5.4,-0.000033, 22,  87.905,   67,     0.2
     5.6,-0.000041, 22,  87.911,   66,     0.2
     5.8,-0.000037, 22,  87.900,   66,     0.2
     6.0,-0.000048, 22,  87.899,   65,     0.2
     6.2,-0.000060, 22,  87.893,   64,     0.2
     6.4,-0.000060, 22,  87.889,   62,     0.2
     6.6,-0.000067, 22,  87.878,   64,     0.2
     6.8,-0.000076, 22,  87.873,   65,     0.2
     7.0,-0.000079, 22,  87.871,   66,     0.2
     7.2,-0.000074, 22,  87.864,   67,     0.2
     7.4,-0.000078, 22,  87.857,   67,     0.2
     7.6,-0.000085, 22,  87.862,   68,     0.3
     7.8,-0.000079, 22,  87.863,   67,     0.3
     8.0,-0.000088, 22,  87.858,   67,     0.3
     8.2,-0.000081, 22,  87.862,   68,     0.3
     8.4,-0.000073, 22,  87.850,   68,     0.3
     8.6,-0.000070, 22,  87.868,   67,     0.3
     8.8,-0.000074, 22,  87.866,   66,     0.3
     9.0,-0.000071, 22,  87.871,   65,     0.3
     9.2,-0.000071, 22,  87.878,   64,     0.3
     9.4,-0.000076, 22,  87.879,   64,     0.3
     9.6,-0.000076, 22,  87.894,   65,     0.3
     9.8,-0.000072, 22,  87.901,   65,     0.3
    10.0,-0.000073, 22,  87.901,   66,     0.3
    10.2,-0.000061, 22,  87.921,   67,     0.3
    10.4,-0.000054, 22,  87.920,   68,     0.3
    10.6,-0.000055, 22,  87.946,   68,     0.4
    10.8,-0.000046, 22,  87.959,   67,     0.4
    11.0,-0.000046, 22,  87.971,   67,     0.4
    11.2,-0.000051, 22,  87.978,   66,     0.4
    11.4,-0.000046, 22,  87.994,   66,     0.4
    11.6,-0.000038, 22,  88.023,   66,     0.4
    11.8,-0.000034, 22,  88.043,   64,     0.4
    12.0,-0.000029, 22,  88.059,   63,     0.4
    12.2,-0.000008, 22,  88.071,   63,     0.4
    12.4,-0.000004, 22,  88.091,   64,     0.4
    12.6,-0.000017, 22,  88.118,   65,     0.4
    12.8,-0.000017, 22,  88.183,   67,     0.4
    13.0,-0.000018, 22,  88.199,   67,     0.4
    13.2,-0.000015, 22,  88.216,   67,     0.4
    13.4,-0.000015, 22,  88.235,   67,     0.4
    13.6,-0.000019, 22,  88.262,   67,     0.5
    13.8,-0.000004, 22,  88.287,   66,     0.5
    14.0,-0.000007, 22,  88.306,   66,     0.5
    14.2,-0.000016, 22,  88.320,   66,     0.5
    14.4,-0.000004, 22,  88.345,   66,     0.5
    14.6,-0.000007, 22,  88.372,   65,     0.5
    14.8,-0.000016, 22,  88.398,   63,     0.5
    15.0,-0.000007, 22,  88.412,   64,     0.5
    15.2,-0.000015, 22,  88.431,   64,     0.5
    15.4,-0.000019, 22,  88.451,   65,     0.5
    15.6,-0.000007, 22,  88.476,   66,     0.5
    15.8,-0.000004, 22,  88.503,   66,     0.5
    16.0,-0.000008, 22,  88.515,   66,     0.5
    16.2,-0.000004, 22,  88.530,   66,     0.5
    16.4,-0.000004, 22,  88.550,   66,     0.5
    16.6,0.000000, 22,  88.632,   66,     0.6
    16.8,0.000000, 22,  88.647,   66,     0.6
    17.0,0.000004, 22,  88.667,   66,     0.6
    17.2,0.000004, 22,  88.685,   66,     0.6
    17.4,0.000007, 22,  88.702,   65,     0.6
    17.6,0.000007, 22,  88.712,   63,     0.6
    17.8,0.000011, 22,  88.739,   64,     0.6
    18.0,0.000010, 22,  88.749,   64,     0.6
    18.2,0.000022, 22,  88.770,   65,     0.6
    18.4,0.000029, 22,  88.787,   67,     0.6
    18.6,0.000032, 22,  88.801,   67,     0.6
    18.8,0.000039, 22,  88.817,   67,     0.6
    19.0,0.000046, 22,  88.833,   66,     0.6
    19.2,0.000045, 22,  88.844,   66,     0.6
    19.4,0.000057, 22,  88.857,   66,     0.6
    19.6,0.000066, 22,  88.880,   66,     0.7
    19.8,0.000061, 22,  88.892,   66,     0.7
    20.0,0.000070, 22,  88.899,   66,     0.7
    20.2,0.000066, 22,  88.911,   65,     0.7
    20.4,0.000057, 22,  88.922,   63,     0.7
    20.6,0.000062, 22,  88.924,   62,     0.7
    20.8,0.000055, 22,  88.932,   61,     0.7
    21.0,0.000046, 22,  88.944,   64,     0.7
    21.2,0.000055, 22,  88.951,   67,     0.7
    21.4,0.000051, 22,  88.957,   67,     0.7
    21.6,0.000043, 22,  89.017,   66,     0.7
    21.8,0.000046, 22,  89.028,   66,     0.7
    22.0,0.000043, 22,  89.033,   66,     0.7
    22.2,0.000034, 22,  89.042,   66,     0.7
    22.4,0.000038, 22,  89.041,   66,     0.7
    22.6,0.000043, 22,  89.057,   66,     0.8
    22.8,0.000034, 22,  89.053,   66,     0.8
    23.0,0.000038, 22,  89.064,   66,     0.8
    23.2,0.000043, 22,  89.070,   65,     0.8
    23.4,0.000039, 22,  89.077,   65,     0.8
    23.6,0.000048, 22,  89.070,   64,     0.8
    23.8,0.000057, 22,  89.073,   65,     0.8
    24.0,0.000052, 22,  89.080,   66,     0.8
    24.2,0.000052, 22,  89.085,   66,     0.8
    24.4,0.000048, 22,  89.088,   66,     0.8
    24.6,0.000043, 22,  89.093,   66,     0.8
    24.8,0.000051, 22,  89.097,   66,     0.8
    25.0,0.000048, 22,  89.103,   66,     0.8
    25.2,0.000048, 22,  89.107,   66,     0.8
    25.4,0.000051, 22,  89.106,   66,     0.8
    25.6,0.000051, 22,  89.095,   66,     0.9
    25.8,0.000051, 22,  89.093,   65,     0.9
    26.0,0.000055, 22,  89.089,   64,     0.9
    26.2,0.000059, 22,  89.094,   64,     0.9
    26.4,0.000059, 22,  89.092,   64,     0.9
    26.6,0.000050, 22,  89.082,   65,     0.9
    26.8,0.000062, 22,  89.074,   65,     0.9
    27.0,0.000059, 22,  89.074,   65,     0.9
    27.2,0.000050, 22,  89.070,   65,     0.9
    27.4,0.000059, 22,  89.063,   66,     0.9
    27.6,0.000055, 22,  89.062,   66,     0.9
    27.8,0.000050, 22,  89.049,   66,     0.9
    28.0,0.000062, 22,  89.047,   67,     0.9
    28.2,0.000070, 22,  89.048,   66,     0.9
    28.4,0.000065, 22,  89.037,   65,     0.9
    28.6,0.000070, 22,  89.029,   65,     1.0
    28.8,0.000070, 22,  89.023,   64,     1.0
    29.0,0.000065, 22,  89.018,   64,     1.0
    29.2,0.000073, 22,  89.013,   64,     1.0
    29.4,0.000077, 22,  89.005,   65,     1.0
    29.6,0.000072, 22,  88.990,   66,     1.0
    29.8,0.000084, 22,  88.985,   66,     1.0
    30.0,0.000084, 22,  88.982,   65,     1.0
    30.2,0.000080, 22,  88.977,   65,     1.0
    30.4,0.000083, 22,  88.968,   65,     1.0
    30.6,0.000076, 22,  88.958,   65,     1.0
    30.8,0.000067, 22,  88.959,   66,     1.0
    31.0,0.000080, 22,  88.952,   65,     1.0
    31.2,0.000084, 22,  88.949,   65,     1.0
    31.4,0.000076, 22,  88.946,   64,     1.0
    31.6,0.000088, 22,  88.941,   64,     1.1
    31.8,0.000084, 22,  88.935,   64,     1.1
    32.0,0.000076, 22,  88.930,   64,     1.1
    32.2,0.000088, 22,  88.928,   65,     1.1
    32.4,0.000084, 22,  88.926,   66,     1.1
    32.6,0.000072, 22,  88.916,   65,     1.1
    32.8,0.000081, 22,  88.907,   65,     1.1
    33.0,0.000073, 22,  88.912,   66,     1.1
    33.2,0.000070, 22,  88.907,   66,     1.1
    33.4,0.000073, 22,  88.905,   66,     1.1
    33.6,0.000073, 22,  88.902,   65,     1.1
    33.8,0.000077, 22,  88.894,   65,     1.1
    34.0,0.000077, 22,  88.895,   65,     1.1
    34.2,0.000077, 22,  88.895,   64,     1.1
    34.4,0.000077, 22,  88.889,   64,     1.1
    34.6,0.000077, 22,  88.844,   64,     1.2
    34.8,0.000077, 22,  88.840,   65,     1.2
    35.0,0.000086, 22,  88.843,   65,     1.2
    35.2,0.000081, 22,  88.834,   65,     1.2
    35.4,0.000084, 22,  88.833,   64,     1.2
    35.6,0.000088, 22,  88.825,   64,     1.2
    35.8,0.000083, 22,  88.824,   65,     1.2
    36.0,0.000092, 22,  88.815,   66,     1.2
    36.2,0.000088, 22,  88.813,   66,     1.2
    36.4,0.000080, 22,  88.813,   65,     1.2
    36.6,0.000084, 22,  88.810,   65,     1.2
    36.8,0.000081, 22,  88.804,   66,     1.2
    37.0,0.000068, 22,  88.796,   65,     1.2
    37.2,0.000077, 22,  88.798,   64,     1.2
    37.4,0.000073, 22,  88.792,   64,     1.2
    37.6,0.000068, 22,  88.788,   64,     1.3
    37.8,0.000077, 22,  88.784,   65,     1.3
    38.0,0.000081, 22,  88.784,   67,     1.3
    38.2,0.000072, 22,  88.780,   66,     1.3
    38.4,0.000081, 22,  88.774,   65,     1.3
    38.6,0.000077, 22,  88.773,   65,     1.3
    38.8,0.000068, 22,  88.762,   65,     1.3
    39.0,0.000081, 22,  88.763,   65,     1.3
    39.2,0.000088, 22,  88.760,   65,     1.3
    39.4,0.000087, 22,  88.754,   65,     1.3
    39.6,0.000099, 22,  88.746,   65,     1.3
    39.8,0.000099, 22,  88.734,   66,     1.3
    40.0,0.000103, 22,  88.737,   66,     1.3
    40.2,0.000099, 22,  88.731,   65,     1.3
    40.4,0.000104, 22,  88.729,   64,     1.3
    40.6,0.000099, 22,  88.720,   65,     1.4
    40.8,0.000099, 22,  88.718,   65,     1.4
    41.0,0.000099, 22,  88.719,   65,     1.4
    41.2,0.000103, 22,  88.719,   64,     1.4
    41.4,0.000098, 22,  88.717,   65,     1.4
    41.6,0.000106, 22,  88.711,   65,     1.4
    41.8,0.000110, 22,  88.711,   65,     1.4
    42.0,0.000115, 22,  88.711,   65,     1.4
    42.2,0.000116, 22,  88.708,   65,     1.4
    42.4,0.000113, 22,  88.711,   65,     1.4
    42.6,0.000117, 22,  88.716,   65,     1.4
    42.8,0.000100, 22,  88.713,   64,     1.4
    43.0,0.000104, 22,  88.713,   64,     1.4
    43.2,0.000107, 22,  88.714,   64,     1.4
    43.4,0.000095, 22,  88.711,   64,     1.4
    43.6,0.000104, 22,  88.711,   65,     1.5
    43.8,0.000107, 22,  88.710,   64,     1.5
    44.0,0.000095, 22,  88.711,   64,     1.5
    44.2,0.000104, 22,  88.710,   65,     1.5
    44.4,0.000099, 22,  88.712,   66,     1.5
    44.6,0.000099, 22,  88.708,   66,     1.5
    44.8,0.000103, 22,  88.712,   66,     1.5
    45.0,0.000098, 22,  88.714,   65,     1.5
    45.2,0.000098, 22,  88.713,   65,     1.5
    45.4,0.000102, 22,  88.711,   64,     1.5
    45.6,0.000093, 22,  88.710,   64,     1.5
    45.8,0.000093, 22,  88.714,   62,     1.5
    46.0,0.000102, 22,  88.709,   61,     1.5
    46.2,0.000093, 22,  88.707,   63,     1.5
    46.4,0.000093, 22,  88.708,   65,     1.5
    46.6,0.000098, 22,  88.708,   64,     1.6
    46.8,0.000093, 22,  88.706,   64,     1.6
    47.0,0.000094, 22,  88.706,   65,     1.6
    47.2,0.000095, 22,  88.703,   65,     1.6
    47.4,0.000091, 22,  88.702,   65,     1.6
    47.6,0.000091, 22,  88.703,   65,     1.6
    47.8,0.000094, 22,  88.702,   65,     1.6
    48.0,0.000089, 22,  88.706,   65,     1.6
    48.2,0.000082, 22,  88.704,   65,     1.6
    48.4,0.000087, 22,  88.702,   65,     1.6
    48.6,0.000082, 22,  88.705,   64,     1.6
    48.8,0.000082, 22,  88.701,   64,     1.6
    49.0,0.000094, 22,  88.703,   64,     1.6
    49.2,0.000089, 22,  88.701,   65,     1.6
    49.4,0.000098, 22,  88.703,   64,     1.6
    49.6,0.000106, 22,  88.697,   64,     1.7
    49.8,0.000105, 22,  88.698,   66,     1.7
    50.0,0.000105, 22,  88.697,   67,     1.7
    50.2,0.000105, 22,  88.701,   65,     1.7
    50.4,0.000105, 22,  88.700,   63,     1.7
    50.6,0.000114, 22,  88.705,   64,     1.7
    50.8,0.000118, 22,  88.709,   65,     1.7
    51.0,0.000132, 22,  88.707,   65,     1.7
    51.2,0.000127, 22,  88.720,   65,     1.7
    51.4,0.000127, 22,  88.709,   64,     1.7
    51.6,0.000122, 22,  88.701,   63,     1.7
    51.8,0.000117, 22,  88.699,   64,     1.7
    52.0,0.000117, 22,  88.701,   64,     1.7
    52.2,0.000114, 22,  88.699,   64,     1.7
    52.4,0.000105, 22,  88.693,   64,     1.7
    52.6,0.000117, 22,  88.696,   66,     1.8
    52.8,0.000117, 22,  88.690,   67,     1.8
    53.0,0.000109, 22,  88.691,   66,     1.8
    53.2,0.000121, 22,  88.686,   65,     1.8
    53.4,0.000121, 22,  88.681,   65,     1.8
    53.6,0.000113, 22,  88.683,   65,     1.8
    53.8,0.000117, 22,  88.680,   64,     1.8
    54.0,0.000114, 22,  88.682,   64,     1.8
    54.2,0.000105, 22,  88.679,   64,     1.8
    54.4,0.000117, 22,  88.679,   63,     1.8
    54.6,0.000117, 22,  88.676,   64,     1.8
    54.8,0.000109, 22,  88.676,   65,     1.8
    55.0,0.000121, 22,  88.674,   65,     1.8
    55.2,0.000121, 22,  88.674,   65,     1.8
    55.4,0.000113, 22,  88.671,   65,     1.8
    55.6,0.000121, 22,  88.666,   65,     1.9
    55.8,0.000121, 22,  88.675,   65,     1.9
    56.0,0.000113, 22,  88.667,   65,     1.9
    56.2,0.000121, 22,  88.663,   65,     1.9
    56.4,0.000121, 22,  88.654,   65,     1.9
    56.6,0.000113, 22,  88.655,   64,     1.9
    56.8,0.000117, 22,  88.661,   64,     1.9
    57.0,0.000114, 22,  88.654,   64,     1.9
    57.2,0.000105, 22,  88.654,   64,     1.9
    57.4,0.000114, 22,  88.650,   65,     1.9
    57.6,0.000114, 22,  88.648,   66,     1.9
    57.8,0.000102, 22,  88.640,   65,     1.9
    58.0,0.000110, 22,  88.640,   64,     1.9
    58.2,0.000106, 22,  88.638,   64,     1.9
    58.4,0.000106, 22,  88.633,   65,     1.9
    58.6,0.000114, 22,  88.633,   65,     2.0
    58.8,0.000114, 22,  88.626,   64,     2.0
    59.0,0.000121, 22,  88.625,   65,     2.0
    59.2,0.000125, 22,  88.621,   65,     2.0
    59.4,0.000128, 22,  88.621,   64,     2.0
    59.6,0.000132, 22,  88.620,   64,     2.0
    59.8,0.000127, 22,  88.614,   63,     2.0
    60.0,0.000136, 22,  88.611,   62,     2.0
    60.2,0.000136, 22,  88.607,   63,     2.0
    60.4,0.000139, 22,  88.602,   64,     2.0
    60.6,0.000144, 22,  88.594,   64,     2.0
    60.8,0.000157, 22,  88.587,   64,     2.0
    61.0,0.000161, 22,  88.583,   64,     2.0
    61.2,0.000144, 22,  88.574,   65,     2.0
    61.4,0.000144, 22,  88.571,   65,     2.0
    61.6,0.000148, 22,  88.561,   65,     2.1
    61.8,0.000136, 22,  88.551,   65,     2.1
    62.0,0.000140, 22,  88.545,   65,     2.1
    62.2,0.000148, 22,  88.535,   64,     2.1
    62.4,0.000147, 22,  88.529,   64,     2.1
    62.6,0.000159, 22,  88.520,   64,     2.1
    62.8,0.000166, 22,  88.506,   64,     2.1
    63.0,0.000165, 22,  88.496,   64,     2.1
    63.2,0.000177, 22,  88.483,   65,     2.1
    63.4,0.000174, 22,  88.478,   64,     2.1
    63.6,0.000163, 22,  88.464,   63,     2.1
    63.8,0.000156, 22,  88.455,   64,     2.1
    64.0,0.000164, 22,  88.394,   64,     2.1
    64.2,0.000163, 22,  88.378,   65,     2.1
    64.4,0.000177, 22,  88.367,   66,     2.1
    64.6,0.000192, 22,  88.352,   65,     2.2
    64.8,0.000194, 22,  88.331,   65,     2.2
    65.0,0.000218, 22,  88.323,   64,     2.2
    65.2,0.000232, 22,  88.308,   64,     2.2
    65.4,0.000235, 22,  88.288,   64,     2.2
    65.6,0.000254, 22,  88.274,   64,     2.2
    65.8,0.000273, 22,  88.251,   64,     2.2
    66.0,0.000282, 22,  88.240,   65,     2.2
    66.2,0.000306, 22,  88.218,   65,     2.2
    66.4,0.000297, 22,  88.192,   64,     2.2
    66.6,0.000290, 22,  88.167,   64,     2.2
    66.8,0.000275, 22,  88.138,   64,     2.2
    67.0,0.000270, 22,  88.123,   65,     2.2
    67.2,0.000286, 22,  88.089,   65,     2.2
    67.4,0.000297, 22,  88.056,   66,     2.2
    67.6,0.000308, 22,  88.030,   66,     2.3
    67.8,0.000319, 22,  87.938,   65,     2.3
    68.0,0.000346, 22,  87.911,   64,     2.3
    68.2,0.000361, 22,  87.865,   64,     2.3
    68.4,0.000386, 22,  87.831,   64,     2.3
    68.6,0.000411, 22,  87.784,   64,     2.3
    68.8,0.000444, 22,  87.729,   64,     2.3
    69.0,0.000466, 22,  87.693,   64,     2.3
    69.2,0.000496, 22,  87.642,   64,     2.3
    69.4,0.000523, 22,  87.543,   65,     2.3
    69.6,0.000542, 22,  87.484,   66,     2.3
    69.8,0.000560, 22,  87.408,   66,     2.3
    70.0,0.000582, 22,  87.366,   66,     2.3
    70.2,0.000611, 22,  87.304,   66,     2.3
    70.4,0.000629, 22,  87.235,   65,     2.3
    70.6,0.000654, 22,  87.115,   64,     2.4
    70.8,0.000680, 22,  87.023,   64,     2.4
    71.0,0.000706, 22,  86.969,   64,     2.4
    71.2,0.000729, 22,  86.886,   64,     2.4
    71.4,0.000747, 22,  86.811,   64,     2.4
    71.6,0.000769, 22,  86.678,   64,     2.4
    71.8,0.000788, 22,  86.571,   64,     2.4
    72.0,0.000799, 22,  86.505,   65,     2.4
    72.2,0.000806, 22,  86.405,   64,     2.4
    72.4,0.000810, 22,  86.264,   64,     2.4
    72.6,0.000832, 22,  86.168,   65,     2.4
    72.8,0.000857, 22,  86.028,   66,     2.4
    73.0,0.000883, 22,  85.909,   65,     2.4
    73.2,0.000905, 22,  85.790,   64,     2.4
    73.4,0.000916, 22,  85.690,   64,     2.4
    73.6,0.000923, 22,  85.573,   64,     2.5
    73.8,0.000942, 22,  85.377,   64,     2.5
    74.0,0.000960, 22,  85.286,   63,     2.5
    74.2,0.000975, 22,  85.109,   64,     2.5
    74.4,0.001012, 22,  84.970,   65,     2.5
    74.6,0.001051, 22,  84.829,   65,     2.5
    74.8,0.001106, 22,  84.611,   64,     2.5
    75.0,0.001143, 22,  84.503,   64,     2.5
    75.2,0.001164, 22,  84.308,   63,     2.5
    75.4,0.001191, 22,  84.165,   64,     2.5
    75.6,0.001224, 22,  83.971,   66,     2.5
    75.8,0.001252, 22,  83.758,   65,     2.5
    76.0,0.001290, 22,  83.599,   65,     2.5
    76.2,0.001294, 22,  83.435,   65,     2.5
    76.4,0.001278, 22,  83.220,   65,     2.5
    76.6,0.001257, 22,  83.043,   64,     2.6
    76.8,0.001257, 22,  82.788,   64,     2.6
    77.0,0.001248, 22,  82.654,   64,     2.6
    77.2,0.001268, 22,  82.420,   65,     2.6
    77.4,0.001275, 22,  82.222,   65,     2.6
    77.6,0.001286, 22,  81.987,   65,     2.6
    77.8,0.001294, 22,  81.707,   65,     2.6
    78.0,0.001305, 22,  81.558,   64,     2.6
    78.2,0.001330, 22,  81.314,   65,     2.6
    78.4,0.001348, 22,  81.108,   66,     2.6
    78.6,0.001385, 22,  80.853,   66,     2.6
    78.8,0.001416, 22,  80.540,   65,     2.6
    79.0,0.001439, 22,  80.348,   64,     2.6
    79.2,0.001467, 22,  80.125,   64,     2.6
    79.4,0.001478, 22,  79.846,   65,     2.6
    79.6,0.001473, 22,  79.597,   65,     2.7
    79.8,0.001456, 22,  79.272,   64,     2.7
    80.0,0.001463, 22,  79.071,   63,     2.7
    80.2,0.001476, 22,  78.822,   64,     2.7
    80.4,0.001507, 22,  78.550,   65,     2.7
    80.6,0.001518, 22,  78.278,   64,     2.7
    80.8,0.001522, 22,  77.934,   64,     2.7
    81.0,0.001534, 22,  77.728,   65,     2.7
    81.2,0.001537, 22,  77.482,   67,     2.7
    81.4,0.001534, 22,  77.189,   66,     2.7
    81.6,0.001523, 22,  76.900,   64,     2.7
    81.8,0.001526, 22,  76.566,   64,     2.7
    82.0,0.001522, 22,  76.347,   64,     2.7
    82.2,0.001525, 22,  76.041,   65,     2.7
    82.4,0.001518, 22,  75.748,   66,     2.7
    82.6,0.001512, 22,  75.457,   66,     2.8
    82.8,0.001507, 22,  75.103,   65,     2.8
    83.0,0.001492, 22,  74.863,   65,     2.8
    83.2,0.001469, 22,  74.579,   65,     2.8
    83.4,0.001447, 22,  74.280,   64,     2.8
    83.6,0.001450, 22,  73.970,   63,     2.8
    83.8,0.001449, 22,  73.619,   65,     2.8
    84.0,0.001468, 22,  73.394,   67,     2.8
    84.2,0.001482, 22,  73.068,   66,     2.8
    84.4,0.001497, 22,  72.770,   64,     2.8
    84.6,0.001512, 22,  72.480,   65,     2.8
    84.8,0.001515, 22,  72.105,   66,     2.8
    85.0,0.001515, 22,  71.871,   65,     2.8
    85.2,0.001508, 22,  71.582,   65,     2.8
    85.4,0.001497, 22,  71.288,   65,     2.8
    85.6,0.001497, 22,  70.934,   65,     2.9
    85.8,0.001497, 22,  70.568,   65,     2.9
    86.0,0.001497, 22,  70.341,   65,     2.9
    86.2,0.001482, 22,  70.025,   64,     2.9
    86.4,0.001460, 22,  69.727,   63,     2.9
    86.6,0.001423, 22,  69.400,   65,     2.9
    86.8,0.001405, 22,  69.022,   67,     2.9
    87.0,0.001382, 22,  68.801,   66,     2.9
    87.2,0.001367, 22,  68.491,   66,     2.9
    87.4,0.001360, 22,  68.197,   65,     2.9
    87.6,0.001344, 22,  67.875,   65,     2.9
    87.8,0.001352, 22,  67.519,   65,     2.9
    88.0,0.001352, 22,  67.294,   65,     2.9
    88.2,0.001344, 22,  66.992,   65,     2.9
    88.4,0.001352, 22,  66.665,   65,     2.9
    88.6,0.001338, 22,  66.366,   65,     3.0
    88.8,0.001307, 22,  66.014,   65,     3.0
    89.0,0.001286, 22,  65.767,   64,     3.0
    89.2,0.001283, 22,  65.471,   63,     3.0
    89.4,0.001281, 22,  65.187,   65,     3.0
    89.6,0.001305, 22,  64.872,   67,     3.0
    89.8,0.001303, 22,  64.513,   65,     3.0
    90.0,0.001307, 22,  64.289,   64,     3.0
    90.2,0.001311, 22,  64.000,   65,     3.0
    90.4,0.001306, 22,  63.713,   66,     3.0
    90.6,0.001314, 22,  63.426,   65,     3.0
    90.8,0.001307, 22,  63.076,   65,     3.0
    91.0,0.001307, 22,  62.867,   65,     3.0
    91.2,0.001316, 22,  62.580,   64,     3.0
    91.4,0.001329, 22,  62.282,   65,     3.0
    91.6,0.001318, 22,  62.010,   65,     3.1
    91.8,0.001295, 22,  61.654,   64,     3.1
    92.0,0.001273, 22,  61.453,   64,     3.1
    92.2,0.001262, 22,  61.178,   66,     3.1
    92.4,0.001246, 22,  60.893,   68,     3.1
    92.6,0.001238, 22,  60.617,   66,     3.1
    92.8,0.001235, 22,  60.282,   63,     3.1
    93.0,0.001223, 22,  60.092,   65,     3.1
    93.2,0.001224, 22,  59.828,   66,     3.1
    93.4,0.001220, 22,  59.542,   65,     3.1
    93.6,0.001212, 22,  59.292,   65,     3.1
    93.8,0.001213, 22,  58.959,   66,     3.1
    94.0,0.001209, 22,  58.747,   67,     3.1
    94.2,0.001198, 22,  58.480,   66,     3.1
    94.4,0.001187, 22,  58.242,   65,     3.1
    94.6,0.001176, 22,  57.964,   64,     3.2
    94.8,0.001164, 22,  57.683,   64,     3.2
    95.0,0.001164, 22,  57.477,   66,     3.2
    95.2,0.001167, 22,  57.221,   68,     3.2
    95.4,0.001166, 22,  56.980,   66,     3.2
    95.6,0.001182, 22,  56.714,   63,     3.2
    95.8,0.001189, 22,  56.426,   64,     3.2
    96.0,0.001189, 22,  56.239,   66,     3.2
    96.2,0.001178, 22,  55.992,   65,     3.2
    96.4,0.001169, 22,  55.756,   65,     3.2
    96.6,0.001156, 22,  55.518,   65,     3.2
    96.8,0.001149, 22,  55.213,   65,     3.2
    97.0,0.001145, 22,  55.021,   66,     3.2
    97.2,0.001133, 22,  54.787,   67,     3.2
    97.4,0.001134, 22,  54.564,   65,     3.2
    97.6,0.001123, 22,  54.331,   64,     3.3
    97.8,0.001120, 22,  54.067,   66,     3.3
    98.0,0.001116, 22,  53.887,   68,     3.3
    98.2,0.001117, 22,  53.655,   65,     3.3
    98.4,0.001117, 22,  53.426,   63,     3.3
    98.6,0.001112, 22,  53.220,   64,     3.3
    98.8,0.001121, 22,  52.962,   65,     3.3
    99.0,0.001112, 22,  52.785,   65,     3.3
    99.2,0.001109, 22,  52.576,   66,     3.3
    99.4,0.001105, 22,  52.353,   66,     3.3
    99.6,0.001101, 22,  52.141,   65,     3.3
    99.8,0.001110, 22,  51.884,   65,     3.3
   100.0,0.001127, 22,  51.705,   65,     3.3
   100.2,0.001127, 22,  51.504,   65,     3.3
   100.4,0.001117, 22,  51.313,   65,     3.3
   100.6,0.001124, 22,  51.100,   66,     3.4
   100.8,0.001123, 22,  50.856,   68,     3.4
   101.0,0.001127, 22,  50.706,   65,     3.4
   101.2,0.001123, 22,  50.508,   63,     3.4
   101.4,0.001120, 22,  50.310,   64,     3.4
   101.6,0.001107, 22,  50.114,   65,     3.4
   101.8,0.001109, 22,  49.876,   65,     3.4
   102.0,0.001094, 22,  49.724,   65,     3.4
   102.2,0.001090, 22,  49.527,   65,     3.4
   102.4,0.001087, 22,  49.345,   65,     3.4
   102.6,0.001083, 22,  49.150,   65,     3.4
   102.8,0.001071, 22,  48.932,   65,     3.4
   103.0,0.001072, 22,  48.789,   65,     3.4
   103.2,0.001057, 22,  48.609,   65,     3.4
   103.4,0.001045, 22,  48.428,   67,     3.4
   103.6,0.001041, 22,  48.248,   69,     3.5
   103.8,0.001038, 22,  48.036,   66,     3.5
   104.0,0.001025, 22,  47.895,   63,     3.5
   104.2,0.001030, 22,  47.725,   64,     3.5
   104.4,0.001031, 22,  47.543,   65,     3.5
   104.6,0.001023, 22,  47.371,   65,     3.5
   104.8,0.001023, 22,  47.165,   64,     3.5
