Run Name,Run 1
Run Date,02:11:15 PM   04-05-18
Method Name,Group 14 spring 2018 R1
Export Format Version, 1.00
Method ID, 3734
Points/Second, 5.00
Number of Records,  18780
Offset from Run Start Time,00:00:00
Run End Time,01:02:35
Time,Second
QuadTec 1, (280.0 nm), AU
QuadTec 2, (260.0 nm), AU
Gradient Pump,%B
QuadTec 3, (214.0 nm), AU
QuadTec 4, (405.0 nm), AU
Conductivity,mS/cm
Trace 6,<Not Available>
GP Pressure,PSI
Volume,ml
Fraction,<Not Available>
Time,QuadTec 1,QuadTec 2,Gradient Pump,QuadTec 3,QuadTec 4,Conductivity,GP Pressure,Volume
     0.0,-0.004348,-0.348697, 10,-0.022022,-0.456118,   3.461,  191,     0.0
     0.2,-0.004464,-0.348697, 10,-0.021955,-0.456118,   3.460,  189,     0.0
     0.4,-0.005119,-0.348697, 10,-0.021821,-0.456130,   3.462,  187,     0.0
     0.6,-0.004915,-0.348691, 10,-0.021600,-0.456107,   3.457,  189,     0.0
     0.8,0.000000,-0.348691, 10,-0.021571,-0.456142,   3.460,  192,     0.0
     1.0,0.000000,-0.348691, 10,-0.021600,-0.456107,   3.460,  189,     0.0
     1.2,0.000000,0.000000, 10,-0.021687,0.000000,   3.457,  186,     0.0
     1.4,0.000000,0.000000, 10,-0.021667,0.000000,   3.460,  187,     0.0
     1.6,0.000000,0.000000, 10,-0.021638,0.000000,   3.462,  187,     0.0
     1.8,0.000000,0.000000, 10,-0.021600,0.000000,   3.461,  186,     0.0
     2.0,0.000000,0.000000, 10,-0.021620,0.000000,   3.461,  186,     0.0
     2.2,0.000000,0.000000, 10,-0.021658,0.000000,   3.459,  186,     0.0
     2.4,0.000000,0.000000, 10,0.000000,0.000000,   3.456,  186,     0.0
     2.6,0.000000,0.000000, 10,0.000000,0.000000,   3.458,  185,     0.0
     2.8,0.000000,0.000000, 10,0.000000,0.000000,   3.458,  184,     0.0
     3.0,0.000000,0.000000, 10,0.000000,0.000000,   3.458,  187,     0.1
     3.2,0.000000,0.000000, 10,0.000000,0.000000,   3.458,  189,     0.1
     3.4,0.000000,0.000000, 10,0.000000,0.000000,   3.460,  187,     0.1
     3.6,0.000000,0.000000, 10,0.000000,0.000000,   3.460,  185,     0.1
     3.8,0.000000,0.000000, 10,0.000000,0.000000,   3.456,  184,     0.1
     4.0,0.000000,0.000000, 10,0.000000,0.000000,   3.459,  183,     0.1
     4.2,0.000000,0.000000, 10,0.000000,0.000000,   3.460,  182,     0.1
     4.4,0.000000,0.000000, 10,0.000000,0.000000,   3.461,  180,     0.1
     4.6,0.000000,0.000000, 10,0.000000,0.000000,   3.459,  182,     0.1
     4.8,0.000203,0.000000, 10,0.000000,0.000000,   3.461,  184,     0.1
     5.0,0.000222,0.000000, 10,0.000000,0.000000,   3.459,  183,     0.1
     5.2,0.000241,0.000000, 10,0.000000,0.000000,   3.461,  182,     0.1
     5.4,0.000240,0.000000, 10,0.000000,0.000000,   3.458,  182,     0.1
     5.6,0.000236,0.000000, 10,0.000000,0.000000,   3.459,  183,     0.1
     5.8,0.000221,0.000113, 10,0.000000,0.000000,   3.461,  182,     0.1
     6.0,0.000213,0.000148, 10,0.000000,0.000000,   3.459,  181,     0.1
     6.2,0.000219,0.000178, 10,0.000000,0.000165,   3.458,  182,     0.1
     6.4,0.000221,0.000205, 10,0.000000,0.000165,   3.461,  183,     0.1
     6.6,0.000238,0.000219, 10,0.000000,0.000131,   3.461,  182,     0.1
     6.8,0.000241,0.000221, 10,0.000000,0.000153,   3.458,  181,     0.1
     7.0,0.000241,0.000213, 10,0.000136,0.000107,   3.455,  181,     0.1
     7.2,0.000242,0.000205, 10,0.000272,0.000107,   3.459,  181,     0.1
     7.4,0.000239,0.000201, 10,0.000351,0.000119,   3.456,  181,     0.1
     7.6,0.000223,0.000217, 10,0.000400,0.000097,   3.460,  181,     0.1
     7.8,0.000203,0.000236, 10,0.000401,0.000121,   3.456,  184,     0.1
     8.0,0.000200,0.000241, 10,0.000362,0.000133,   3.456,  186,     0.1
     8.2,0.000196,0.000250, 10,0.000265,0.000122,   3.457,  184,     0.1
     8.4,0.000204,0.000250, 10,0.000217,0.000122,   3.459,  182,     0.1
     8.6,0.000201,0.000241, 10,0.000178,0.000111,   3.456,  181,     0.1
     8.8,0.000194,0.000242, 10,0.000130,0.000076,   3.461,  181,     0.1
     9.0,0.000180,0.000228, 10,0.000109,0.000065,   3.457,  180,     0.2
     9.2,0.000178,0.000217, 10,0.000119,0.000087,   3.452,  179,     0.2
     9.4,0.000167,0.000209, 10,0.000137,0.000087,   3.459,  180,     0.2
     9.6,0.000168,0.000201, 10,0.000126,0.000087,   3.458,  181,     0.2
     9.8,0.000165,0.000187, 10,0.000116,0.000087,   3.457,  181,     0.2
    10.0,0.000161,0.000182, 10,0.000096,0.000087,   3.456,  181,     0.2
    10.2,0.000154,0.000177, 10,0.000048,0.000087,   3.459,  182,     0.2
    10.4,0.000165,0.000162, 10,-0.000029,0.000087,   3.457,  183,     0.2
    10.6,0.000165,0.000162, 10,-0.000115,0.000087,   3.459,  181,     0.2
    10.8,0.000154,0.000159, 10,-0.000134,0.000075,   3.457,  179,     0.2
    11.0,0.000158,0.000156, 10,-0.000145,0.000063,   3.455,  180,     0.2
    11.2,0.000161,0.000152, 10,-0.000135,0.000063,   3.457,  182,     0.2
    11.4,0.000150,0.000155, 10,-0.000126,0.000075,   3.457,  181,     0.2
    11.6,0.000155,0.000155, 10,-0.000118,0.000075,   3.455,  181,     0.2
    11.8,0.000155,0.000152, 10,-0.000099,0.000075,   3.455,  180,     0.2
    12.0,0.000147,0.000147, 10,-0.000137,0.000087,   3.458,  180,     0.2
    12.2,0.000148,0.000148, 10,-0.000194,0.000087,   3.455,  180,     0.2
    12.4,0.000152,0.000148, 10,-0.000270,0.000087,   3.461,  180,     0.2
    12.6,0.000144,0.000149, 10,-0.000280,0.000087,   3.459,  183,     0.2
    12.8,0.000152,0.000149, 10,-0.000252,0.000099,   3.455,  185,     0.2
    13.0,0.000155,0.000152, 10,-0.000184,0.000087,   3.456,  183,     0.2
    13.2,0.000147,0.000149, 10,-0.000157,0.000087,   3.456,  180,     0.2
    13.4,0.000158,0.000149, 10,-0.000128,0.000087,   3.453,  180,     0.2
    13.6,0.000161,0.000152, 10,-0.000080,0.000087,   3.452,  179,     0.2
    13.8,0.000161,0.000150, 10,-0.000061,0.000087,   3.458,  179,     0.2
    14.0,0.000169,0.000147, 10,-0.000071,0.000087,   3.456,  179,     0.2
    14.2,0.000172,0.000152, 10,-0.000081,0.000087,   3.455,  180,     0.2
    14.4,0.000172,0.000158, 10,-0.000091,0.000087,   3.451,  181,     0.2
    14.6,0.000169,0.000154, 10,-0.000071,0.000087,   3.455,  180,     0.2
    14.8,0.000180,0.000158, 10,-0.000072,0.000087,   3.449,  179,     0.2
    15.0,0.000180,0.000164, 10,-0.000052,0.000087,   3.452,  180,     0.3
    15.2,0.000177,0.000164, 10,-0.000051,0.000087,   3.456,  181,     0.3
    15.4,0.000188,0.000164, 10,-0.000060,0.000087,   3.456,  179,     0.3
    15.6,0.000188,0.000158, 10,-0.000090,0.000087,   3.455,  177,     0.3
    15.8,0.000180,0.000155, 10,-0.000090,0.000087,   3.452,  178,     0.3
    16.0,0.000184,0.000149, 10,-0.000100,0.000087,   3.455,  179,     0.3
    16.2,0.000184,0.000155, 10,-0.000100,0.000087,   3.455,  179,     0.3
    16.4,0.000191,0.000155, 10,-0.000099,0.000087,   3.457,  179,     0.3
    16.6,0.000187,0.000152, 10,-0.000128,0.000087,   3.454,  179,     0.3
    16.8,0.000190,0.000152, 10,-0.000146,0.000087,   3.454,  179,     0.3
    17.0,0.000198,0.000155, 10,-0.000166,0.000087,   3.455,  179,     0.3
    17.2,0.000190,0.000151, 10,-0.000175,0.000087,   3.454,  179,     0.3
    17.4,0.000190,0.000156, 10,-0.000195,0.000087,   3.452,  182,     0.3
    17.6,0.000198,0.000164, 10,-0.000186,0.000087,   3.454,  184,     0.3
    17.8,0.000198,0.000164, 10,-0.000166,0.000087,   3.454,  182,     0.3
    18.0,0.000197,0.000166, 10,-0.000147,0.000087,   3.455,  181,     0.3
    18.2,0.000204,0.000175, 10,-0.000119,0.000087,   3.455,  179,     0.3
    18.4,0.000200,0.000178, 10,-0.000090,0.000087,   3.456,  178,     0.3
    18.6,0.000200,0.000178, 10,-0.000061,0.000121,   3.455,  178,     0.3
    18.8,0.000200,0.000178, 10,-0.000071,0.000109,   3.456,  179,     0.3
    19.0,0.000200,0.000184, 10,-0.000089,0.000097,   3.456,  180,     0.3
    19.2,0.000203,0.000187, 10,-0.000126,0.000097,   3.452,  181,     0.3
    19.4,0.000211,0.000191, 10,-0.000135,0.000121,   3.457,  180,     0.3
    19.6,0.000219,0.000191, 10,-0.000135,0.000099,   3.454,  179,     0.3
    19.8,0.000214,0.000191, 10,-0.000145,0.000065,   3.454,  180,     0.3
    20.0,0.000219,0.000191, 10,-0.000126,0.000065,   3.455,  181,     0.3
    20.2,0.000227,0.000190, 10,-0.000088,0.000087,   3.453,  180,     0.3
    20.4,0.000230,0.000193, 10,-0.000050,0.000087,   3.457,  179,     0.3
    20.6,0.000223,0.000196, 10,-0.000146,0.000065,   3.456,  179,     0.3
    20.8,0.000236,0.000193, 10,-0.000278,0.000065,   3.456,  179,     0.3
    21.0,0.000231,0.000199, 10,-0.000488,0.000076,   3.454,  181,     0.3
    21.2,0.000231,0.000202, 10,-0.000498,0.000042,   3.452,  183,     0.4
    21.4,0.000231,0.000196, 10,-0.000432,0.000054,   3.453,  182,     0.4
    21.6,0.000227,0.000196, 10,-0.000308,0.000054,   3.457,  182,     0.4
    21.8,0.000230,0.000202, 10,-0.000270,0.000054,   3.458,  181,     0.4
    22.0,0.000230,0.000196, 10,-0.000251,0.000054,   3.455,  180,     0.4
    22.2,0.000225,0.000199, 10,-0.000241,0.000054,   3.459,  182,     0.4
    22.4,0.000225,0.000207, 10,-0.000183,0.000066,   3.454,  184,     0.4
    22.6,0.000230,0.000201, 10,-0.000126,0.000066,   3.455,  184,     0.4
    22.8,0.000225,0.000204, 10,-0.000060,0.000066,   3.458,  183,     0.4
    23.0,0.000225,0.000210, 10,-0.000069,0.000078,   3.456,  181,     0.4
    23.2,0.000230,0.000207, 10,-0.000136,0.000078,   3.459,  179,     0.4
    23.4,0.000236,0.000209, 10,-0.000240,0.000078,   3.461,  180,     0.4
    23.6,0.000240,0.000218, 10,-0.000240,0.000090,   3.453,  181,     0.4
    23.8,0.000255,0.000215, 10,-0.000222,0.000090,   3.454,  181,     0.4
    24.0,0.000259,0.000215, 10,-0.000155,0.000090,   3.452,  181,     0.4
    24.2,0.000254,0.000223, 10,-0.000059,0.000090,   3.456,  180,     0.4
    24.4,0.000255,0.000217, 10,-0.000212,0.000090,   3.457,  179,     0.4
    24.6,0.000255,0.000223, 10,-0.000449,0.000090,   3.457,  180,     0.4
    24.8,0.000248,0.000227, 10,-0.000762,0.000102,   3.456,  182,     0.4
    25.0,0.000252,0.000229, 10,-0.000792,0.000102,   3.455,  180,     0.4
    25.2,0.000252,0.000226, 10,-0.000686,0.000102,   3.454,  179,     0.4
    25.4,0.000255,0.000229, 10,-0.000495,0.000102,   3.457,  179,     0.4
    25.6,0.000263,0.000234, 10,-0.000429,0.000102,   3.456,  179,     0.4
    25.8,0.000263,0.000237, 10,-0.000372,0.000124,   3.457,  180,     0.4
    26.0,0.000266,0.000237, 10,-0.000324,0.000124,   3.454,  180,     0.4
    26.2,0.000266,0.000234, 10,-0.000257,0.000090,   3.456,  180,     0.4
    26.4,0.000266,0.000234, 10,-0.000210,0.000136,   3.458,  179,     0.4
    26.6,0.000274,0.000231, 10,-0.000182,0.000136,   3.464,  179,     0.4
    26.8,0.000279,0.000238, 10,-0.000134,0.000124,   3.456,  179,     0.4
    27.0,0.000279,0.000238, 10,-0.000115,0.000122,   3.456,  181,     0.4
    27.2,0.000282,0.000232, 10,-0.000116,0.000122,   3.459,  183,     0.5
    27.4,0.000282,0.000238, 10,-0.000107,0.000134,   3.458,  182,     0.5
    27.6,0.000282,0.000239, 10,-0.000088,0.000146,   3.461,  182,     0.5
    27.8,0.000282,0.000239, 10,-0.000078,0.000158,   3.460,  181,     0.5
    28.0,0.000274,0.000243, 10,-0.000098,0.000124,   3.456,  180,     0.5
    28.2,0.000279,0.000243, 10,-0.000126,0.000124,   3.460,  181,     0.5
    28.4,0.000279,0.000243, 10,-0.000183,0.000124,   3.463,  181,     0.5
    28.6,0.000279,0.000241, 10,-0.000345,0.000078,   3.462,  181,     0.5
    28.8,0.000275,0.000235, 10,-0.000564,0.000100,   3.460,  181,     0.5
    29.0,0.000283,0.000239, 10,-0.000839,0.000112,   3.464,  181,     0.5
    29.2,0.000286,0.000248, 10,-0.000811,0.000088,   3.456,  181,     0.5
    29.4,0.000286,0.000253, 10,-0.000649,0.000111,   3.455,  181,     0.5
    29.6,0.000294,0.000250, 10,-0.000383,0.000122,   3.459,  182,     0.5
    29.8,0.000298,0.000250, 10,-0.000298,0.000100,   3.461,  181,     0.5
    30.0,0.000294,0.000255, 10,-0.000232,0.000112,   3.460,  180,     0.5
    30.2,0.000286,0.000252, 10,-0.000203,0.000124,   3.461,  180,     0.5
    30.4,0.000290,0.000252, 10,-0.000146,0.000102,   3.464,  180,     0.5
    30.6,0.000294,0.000254, 10,-0.000079,0.000136,   3.460,  180,     0.5
    30.8,0.000286,0.000254, 10,-0.000021,0.000136,   3.464,  180,     0.5
    31.0,0.000290,0.000258, 10,-0.000002,0.000114,   3.463,  180,     0.5
    31.2,0.000290,0.000260, 10,-0.000021,0.000136,   3.463,  180,     0.5
    31.4,0.000290,0.000258, 10,-0.000069,0.000136,   3.462,  180,     0.5
    31.6,0.000286,0.000261, 10,-0.000078,0.000136,   3.465,  179,     0.5
    31.8,0.000291,0.000261, 10,-0.000097,0.000114,   3.463,  181,     0.5
    32.0,0.000280,0.000252, 10,-0.000116,0.000160,   3.463,  182,     0.5
    32.2,0.000280,0.000256, 10,-0.000126,0.000160,   3.460,  182,     0.5
    32.4,0.000284,0.000258, 10,-0.000126,0.000126,   3.461,  182,     0.5
    32.6,0.000277,0.000252, 10,-0.000116,0.000148,   3.463,  180,     0.5
    32.8,0.000273,0.000261, 10,-0.000106,0.000148,   3.464,  179,     0.5
    33.0,0.000278,0.000264, 10,-0.000097,0.000126,   3.465,  180,     0.6
    33.2,0.000273,0.000255, 10,-0.000077,0.000148,   3.464,  181,     0.6
    33.4,0.000273,0.000261, 10,-0.000068,0.000136,   3.463,  181,     0.6
    33.6,0.000281,0.000264, 10,-0.000173,0.000102,   3.466,  181,     0.6
    33.8,0.000277,0.000262, 10,-0.000326,0.000124,   3.465,  181,     0.6
    34.0,0.000281,0.000262, 10,-0.000544,0.000124,   3.464,  180,     0.6
    34.2,0.000289,0.000263, 10,-0.000544,0.000102,   3.464,  181,     0.6
    34.4,0.000284,0.000257, 10,-0.000459,0.000114,   3.465,  182,     0.6
    34.6,0.000284,0.000259, 10,-0.000296,0.000126,   3.461,  181,     0.6
    34.8,0.000284,0.000262, 10,-0.000248,0.000138,   3.463,  181,     0.6
    35.0,0.000283,0.000258, 10,-0.000210,0.000126,   3.464,  180,     0.6
    35.2,0.000283,0.000258, 10,-0.000201,0.000126,   3.465,  180,     0.6
    35.4,0.000291,0.000262, 10,-0.000163,0.000126,   3.472,  180,     0.6
    35.6,0.000286,0.000264, 10,-0.000106,0.000126,   3.467,  179,     0.6
    35.8,0.000298,0.000264, 10,-0.000040,0.000138,   3.466,  180,     0.6
    36.0,0.000310,0.000267, 10,-0.000041,0.000138,   3.464,  180,     0.6
    36.2,0.000310,0.000273, 10,-0.000040,0.000150,   3.466,  180,     0.6
    36.4,0.000313,0.000270, 10,-0.000077,0.000161,   3.465,  179,     0.6
    36.6,0.000310,0.000271, 10,-0.000050,0.000161,   3.466,  180,     0.6
    36.8,0.000318,0.000268, 10,0.000017,0.000161,   3.467,  181,     0.6
    37.0,0.000321,0.000273, 10,0.000094,0.000173,   3.466,  181,     0.6
    37.2,0.000318,0.000272, 10,0.000094,0.000173,   3.469,  180,     0.6
    37.4,0.000314,0.000269, 10,0.000055,0.000161,   3.464,  180,     0.6
    37.6,0.000307,0.000269, 10,-0.000001,0.000173,   3.467,  180,     0.6
    37.8,0.000314,0.000275, 10,-0.000134,0.000173,   3.470,  179,     0.6
    38.0,0.000314,0.000280, 10,-0.000325,0.000173,   3.472,  179,     0.6
    38.2,0.000307,0.000274, 10,-0.000573,0.000185,   3.469,  179,     0.6
    38.4,0.000318,0.000274, 10,-0.000573,0.000173,   3.465,  180,     0.6
    38.6,0.000318,0.000274, 10,-0.000497,0.000161,   3.469,  179,     0.6
    38.8,0.000310,0.000274, 10,-0.000326,0.000173,   3.468,  179,     0.6
    39.0,0.000318,0.000275, 10,-0.000269,0.000161,   3.467,  179,     0.6
    39.2,0.000314,0.000275, 10,-0.000212,0.000150,   3.467,  180,     0.7
    39.4,0.000314,0.000272, 10,-0.000174,0.000150,   3.464,  180,     0.7
    39.6,0.000314,0.000272, 10,-0.000127,0.000161,   3.465,  179,     0.7
    39.8,0.000322,0.000281, 10,-0.000079,0.000150,   3.469,  180,     0.7
    40.0,0.000322,0.000281, 10,-0.000032,0.000161,   3.468,  180,     0.7
    40.2,0.000318,0.000281, 10,-0.000003,0.000161,   3.468,  179,     0.7
    40.4,0.000325,0.000287, 10,-0.000003,0.000161,   3.470,  178,     0.7
    40.6,0.000325,0.000288, 10,-0.000013,0.000161,   3.471,  179,     0.7
    40.8,0.000329,0.000286, 10,-0.000012,0.000173,   3.470,  179,     0.7
    41.0,0.000341,0.000282, 10,-0.000041,0.000173,   3.471,  179,     0.7
    41.2,0.000341,0.000282, 10,-0.000069,0.000173,   3.469,  180,     0.7
    41.4,0.000340,0.000290, 10,-0.000059,0.000185,   3.472,  180,     0.7
    41.6,0.000348,0.000286, 10,-0.000031,0.000185,   3.470,  181,     0.7
    41.8,0.000348,0.000292, 10,-0.000003,0.000185,   3.470,  180,     0.7
    42.0,0.000343,0.000298, 10,0.000045,0.000197,   3.472,  180,     0.7
    42.2,0.000348,0.000292, 10,0.000101,0.000185,   3.469,  180,     0.7
    42.4,0.000348,0.000298, 10,0.000187,0.000173,   3.470,  180,     0.7
    42.6,0.000348,0.000296, 10,0.000292,0.000185,   3.469,  181,     0.7
    42.8,0.000352,0.000298, 10,0.000291,0.000185,   3.469,  182,     0.7
    43.0,0.000355,0.000292, 10,0.000262,0.000185,   3.467,  181,     0.7
    43.2,0.000359,0.000313, 10,0.000176,0.000197,   3.470,  181,     0.7
    43.4,0.000362,0.000315, 10,0.000147,0.000197,   3.471,  180,     0.7
    43.6,0.000368,0.000318, 10,0.000129,0.000185,   3.468,  178,     0.7
    43.8,0.000367,0.000315, 10,0.000100,0.000197,   3.468,  179,     0.7
    44.0,0.000374,0.000318, 10,0.000080,0.000197,   3.467,  179,     0.7
    44.2,0.000380,0.000315, 10,0.000080,0.000197,   3.469,  179,     0.7
    44.4,0.000373,0.000327, 10,0.000090,0.000197,   3.474,  179,     0.7
    44.6,0.000380,0.000332, 10,0.000052,0.000197,   3.471,  180,     0.7
    44.8,0.000392,0.000335, 10,0.000005,0.000197,   3.471,  181,     0.7
    45.0,0.000387,0.000335, 10,-0.000062,0.000197,   3.469,  180,     0.8
    45.2,0.000398,0.000341, 10,-0.000042,0.000197,   3.472,  179,     0.8
    45.4,0.000406,0.000340, 10,0.000006,0.000197,   3.470,  178,     0.8
    45.6,0.000409,0.000342, 10,0.000062,0.000197,   3.473,  178,     0.8
    45.8,0.000412,0.000344, 10,0.000101,0.000197,   3.474,  178,     0.8
    46.0,0.000408,0.000341, 10,0.000120,0.000197,   3.471,  179,     0.8
    46.2,0.000403,0.000350, 10,0.000139,0.000209,   3.470,  180,     0.8
    46.4,0.000407,0.000352, 10,0.000157,0.000209,   3.473,  181,     0.8
    46.6,0.000411,0.000352, 10,0.000186,0.000209,   3.473,  179,     0.8
    46.8,0.000415,0.000354, 10,0.000215,0.000209,   3.469,  178,     0.8
    47.0,0.000418,0.000357, 10,0.000158,0.000209,   3.469,  179,     0.8
    47.2,0.000421,0.000359, 10,0.000063,0.000219,   3.468,  180,     0.8
    47.4,0.000424,0.000362, 10,-0.000080,0.000231,   3.471,  180,     0.8
    47.6,0.000428,0.000370, 10,-0.000080,0.000209,   3.472,  179,     0.8
    47.8,0.000431,0.000375, 10,-0.000052,0.000221,   3.474,  178,     0.8
    48.0,0.000434,0.000373, 10,0.000045,0.000233,   3.476,  177,     0.8
    48.2,0.000441,0.000370, 10,0.000073,0.000245,   3.475,  178,     0.8
    48.4,0.000444,0.000373, 10,0.000073,0.000233,   3.471,  179,     0.8
    48.6,0.000451,0.000376, 10,0.000074,0.000233,   3.473,  180,     0.8
    48.8,0.000454,0.000388, 10,0.000073,0.000245,   3.471,  180,     0.8
    49.0,0.000451,0.000388, 10,0.000093,0.000245,   3.473,  179,     0.8
    49.2,0.000462,0.000389, 10,0.000103,0.000245,   3.472,  178,     0.8
    49.4,0.000462,0.000395, 10,0.000093,0.000257,   3.471,  179,     0.8
    49.6,0.000462,0.000392, 10,0.000103,0.000223,   3.474,  181,     0.8
    49.8,0.000473,0.000397, 10,0.000103,0.000223,   3.473,  180,     0.8
    50.0,0.000470,0.000399, 10,0.000056,0.000235,   3.470,  179,     0.8
    50.2,0.000462,0.000399, 10,-0.000030,0.000189,   3.472,  178,     0.8
    50.4,0.000465,0.000407, 10,-0.000145,0.000223,   3.472,  177,     0.8
    50.6,0.000462,0.000413, 10,-0.000277,0.000235,   3.471,  178,     0.8
    50.8,0.000470,0.000415, 10,-0.000239,0.000201,   3.474,  179,     0.8
    51.0,0.000465,0.000415, 10,-0.000172,0.000235,   3.479,  181,     0.9
    51.2,0.000470,0.000419, 10,-0.000048,0.000247,   3.471,  182,     0.9
    51.4,0.000474,0.000419, 10,-0.000030,0.000213,   3.474,  180,     0.9
    51.6,0.000466,0.000421, 10,-0.000029,0.000235,   3.478,  178,     0.9
    51.8,0.000471,0.000421, 10,-0.000067,0.000247,   3.475,  178,     0.9
    52.0,0.000472,0.000421, 10,-0.000059,0.000213,   3.474,  178,     0.9
    52.2,0.000464,0.000421, 10,-0.000020,0.000235,   3.474,  179,     0.9
    52.4,0.000475,0.000421, 10,0.000018,0.000235,   3.472,  180,     0.9
    52.6,0.000483,0.000421, 10,0.000056,0.000201,   3.478,  179,     0.9
    52.8,0.000475,0.000419, 10,0.000084,0.000211,   3.476,  177,     0.9
    53.0,0.000486,0.000416, 10,0.000132,0.000223,   3.474,  178,     0.9
    53.2,0.000483,0.000423, 10,0.000151,0.000201,   3.477,  178,     0.9
    53.4,0.000475,0.000423, 10,0.000170,0.000235,   3.476,  179,     0.9
    53.6,0.000486,0.000419, 10,0.000160,0.000247,   3.474,  180,     0.9
    53.8,0.000483,0.000431, 10,0.000160,0.000213,   3.479,  180,     0.9
    54.0,0.000483,0.000433, 10,0.000151,0.000247,   3.477,  179,     0.9
    54.2,0.000486,0.000427, 10,0.000122,0.000259,   3.472,  180,     0.9
    54.4,0.000483,0.000428, 10,0.000112,0.000213,   3.474,  180,     0.9
    54.6,0.000491,0.000431, 10,0.000122,0.000247,   3.474,  180,     0.9
    54.8,0.000486,0.000424, 10,0.000142,0.000247,   3.472,  180,     0.9
    55.0,0.000486,0.000427, 10,0.000132,0.000235,   3.476,  178,     0.9
    55.2,0.000486,0.000430, 10,0.000142,0.000245,   3.477,  177,     0.9
    55.4,0.000482,0.000424, 10,0.000152,0.000257,   3.472,  179,     0.9
    55.6,0.000490,0.000430, 10,-0.000029,0.000257,   3.478,  180,     0.9
    55.8,0.000490,0.000430, 10,-0.000306,0.000257,   3.473,  180,     0.9
    56.0,0.000485,0.000427, 10,-0.000657,0.000269,   3.475,  181,     0.9
    56.2,0.000493,0.000427, 10,-0.000685,0.000235,   3.475,  179,     0.9
    56.4,0.000490,0.000427, 10,-0.000620,0.000235,   3.479,  178,     0.9
    56.6,0.000485,0.000430, 10,-0.000419,0.000247,   3.475,  178,     0.9
    56.8,0.000493,0.000427, 10,-0.000333,0.000213,   3.475,  178,     0.9
    57.0,0.000490,0.000430, 10,-0.000238,0.000235,   3.474,  179,     0.9
    57.2,0.000485,0.000424, 10,-0.000133,0.000235,   3.476,  181,     1.0
    57.4,0.000496,0.000424, 10,-0.000048,0.000235,   3.472,  179,     1.0
    57.6,0.000496,0.000427, 10,0.000038,0.000213,   3.476,  177,     1.0
    57.8,0.000492,0.000424, 10,0.000133,0.000247,   3.472,  178,     1.0
    58.0,0.000496,0.000430, 10,0.000160,0.000259,   3.473,  180,     1.0
    58.2,0.000493,0.000430, 10,0.000160,0.000236,   3.473,  180,     1.0
    58.4,0.000496,0.000430, 10,0.000152,0.000236,   3.475,  179,     1.0
    58.6,0.000490,0.000427, 10,0.000162,0.000202,   3.477,  179,     1.0
    58.8,0.000494,0.000430, 10,0.000181,0.000236,   3.476,  178,     1.0
    59.0,0.000494,0.000433, 10,0.000220,0.000236,   3.475,  178,     1.0
    59.2,0.000491,0.000436, 10,0.000249,0.000214,   3.474,  178,     1.0
    59.4,0.000495,0.000442, 10,0.000277,0.000248,   3.469,  179,     1.0
    59.6,0.000495,0.000445, 10,0.000295,0.000248,   3.475,  180,     1.0
    59.8,0.000495,0.000446, 10,0.000344,0.000226,   3.475,  179,     1.0
    60.0,0.000495,0.000452, 10,0.000353,0.000260,   3.474,  177,     1.0
    60.2,0.000495,0.000452, 10,0.000353,0.000248,   3.475,  180,     1.0
    60.4,0.000495,0.000449, 10,0.000344,0.000202,   3.474,  182,     1.0
    60.6,0.000503,0.000449, 10,0.000324,0.000236,   3.474,  181,     1.0
    60.8,0.000503,0.000449, 10,0.000315,0.000236,   3.479,  180,     1.0
    61.0,0.000503,0.000449, 10,0.000297,0.000190,   3.478,  179,     1.0
    61.2,0.000511,0.000446, 10,0.000277,0.000224,   3.475,  178,     1.0
    61.4,0.000514,0.000446, 10,0.000257,0.000236,   3.475,  178,     1.0
    61.6,0.000514,0.000449, 10,0.000248,0.000202,   3.476,  177,     1.0
    61.8,0.000517,0.000458, 10,0.000249,0.000236,   3.476,  180,     1.0
    62.0,0.000517,0.000454, 10,0.000229,0.000236,   3.478,  182,     1.0
    62.2,0.000524,0.000463, 10,0.000219,0.000202,   3.473,  180,     1.0
    62.4,0.000516,0.000463, 10,0.000239,0.000236,   3.476,  178,     1.0
    62.6,0.000527,0.000460, 10,0.000267,0.000224,   3.473,  181,     1.0
    62.8,0.000531,0.000462, 10,0.000295,0.000214,   3.475,  184,     1.0
    63.0,0.000531,0.000456, 10,0.000219,0.000248,   3.474,  182,     1.0
    63.2,0.000538,0.000456, 10,0.000094,0.000248,   3.479,  180,     1.1
    63.4,0.000549,0.000458, 10,-0.000057,0.000248,   3.478,  180,     1.1
    63.6,0.000549,0.000461, 10,-0.000047,0.000248,   3.478,  181,     1.1
    63.8,0.000542,0.000464, 10,0.000009,0.000270,   3.479,  181,     1.1
    64.0,0.000545,0.000464, 10,0.000144,0.000259,   3.474,  181,     1.1
    64.2,0.000548,0.000467, 10,-0.000066,0.000224,   3.474,  182,     1.1
    64.4,0.000545,0.000470, 10,-0.000419,0.000270,   3.473,  183,     1.1
    64.6,0.000545,0.000472, 10,-0.000893,0.000270,   3.474,  181,     1.1
    64.8,0.000548,0.000469, 10,-0.000883,0.000236,   3.473,  178,     1.1
    65.0,0.000545,0.000469, 10,-0.000723,0.000270,   3.477,  181,     1.1
    65.2,0.000545,0.000472, 10,-0.000370,0.000270,   3.472,  184,     1.1
    65.4,0.000545,0.000476, 10,-0.000208,0.000248,   3.477,  183,     1.1
